No task specified, assuming we want an unconstrained plan for the first robot, labeled 'boxy'.
Robot 'boxy'
	DOF:      9
	PosDOF:   3
	OriDOF:   3
	JointDOF: 3
Actuators:
Actuator (robot 0x1d4fad0):
startCollisionDetection::SelfCheck: 0.150628 sec
stopCollisionDetection::SelfCheck: 0.150695 sec
startCollisionDetection::SelfCheck: 0.150695 sec
stopCollisionDetection::SelfCheck: 0.150764 sec
startCollisionDetection::SelfCheck: 0.150764 sec
stopCollisionDetection::SelfCheck: 0.150831 sec
startCollisionDetection::SelfCheck: 0.150831 sec
stopCollisionDetection::SelfCheck: 0.150899 sec
startCollisionDetection::SelfCheck: 0.150899 sec
stopCollisionDetection::SelfCheck: 0.150968 sec
startCollisionDetection::SelfCheck: 0.150968 sec
stopCollisionDetection::SelfCheck: 0.151034 sec
startCollisionDetection::SelfCheck: 0.151034 sec
stopCollisionDetection::SelfCheck: 0.151105 sec
startCollisionDetection::SelfCheck: 0.151105 sec
stopCollisionDetection::SelfCheck: 0.151175 sec
startCollisionDetection::SelfCheck: 0.151175 sec
stopCollisionDetection::SelfCheck: 0.151243 sec
startCollisionDetection::SelfCheck: 0.151243 sec
stopCollisionDetection::SelfCheck: 0.151311 sec
startCollisionDetection::SelfCheck: 0.151311 sec
stopCollisionDetection::SelfCheck: 0.15138 sec
startCollisionDetection::SelfCheck: 0.15138 sec
stopCollisionDetection::SelfCheck: 0.151448 sec
startCollisionDetection::SelfCheck: 0.151448 sec
stopCollisionDetection::SelfCheck: 0.151517 sec
startCollisionDetection::SelfCheck: 0.151517 sec
stopCollisionDetection::SelfCheck: 0.151585 sec
startCollisionDetection::SelfCheck: 0.151585 sec
stopCollisionDetection::SelfCheck: 0.151653 sec
startCollisionDetection::SelfCheck: 0.151653 sec
stopCollisionDetection::SelfCheck: 0.15172 sec
startCollisionDetection::SelfCheck: 0.15172 sec
stopCollisionDetection::SelfCheck: 0.151817 sec
startCollisionDetection::SelfCheck: 0.151817 sec
stopCollisionDetection::SelfCheck: 0.151888 sec
startCollisionDetection::SelfCheck: 0.151888 sec
stopCollisionDetection::SelfCheck: 0.151966 sec
startCollisionDetection::SelfCheck: 0.151966 sec
stopCollisionDetection::SelfCheck: 0.152042 sec
startCollisionDetection::SelfCheck: 0.152042 sec
stopCollisionDetection::SelfCheck: 0.152114 sec
startCollisionDetection::SelfCheck: 0.152114 sec
stopCollisionDetection::SelfCheck: 0.152201 sec
startCollisionDetection::SelfCheck: 0.152201 sec
stopCollisionDetection::SelfCheck: 0.152272 sec
startCollisionDetection::SelfCheck: 0.152272 sec
stopCollisionDetection::SelfCheck: 0.152343 sec
startCollisionDetection::SelfCheck: 0.152343 sec
stopCollisionDetection::SelfCheck: 0.15243 sec
startCollisionDetection::SelfCheck: 0.15243 sec
stopCollisionDetection::SelfCheck: 0.1525 sec
startCollisionDetection::SelfCheck: 0.1525 sec
stopCollisionDetection::SelfCheck: 0.152584 sec
startCollisionDetection::SelfCheck: 0.152584 sec
stopCollisionDetection::SelfCheck: 0.152671 sec
startCollisionDetection::SelfCheck: 0.152671 sec
stopCollisionDetection::SelfCheck: 0.152749 sec
startCollisionDetection::SelfCheck: 0.152749 sec
stopCollisionDetection::SelfCheck: 0.15283 sec
startCollisionDetection::SelfCheck: 0.15283 sec
stopCollisionDetection::SelfCheck: 0.15292 sec
startCollisionDetection::SelfCheck: 0.15292 sec
stopCollisionDetection::SelfCheck: 0.153004 sec
startCollisionDetection::SelfCheck: 0.153004 sec
stopCollisionDetection::SelfCheck: 0.15308 sec
startCollisionDetection::SelfCheck: 0.15308 sec
stopCollisionDetection::SelfCheck: 0.153171 sec
startCollisionDetection::SelfCheck: 0.153171 sec
stopCollisionDetection::SelfCheck: 0.153259 sec
startCollisionDetection::SelfCheck: 0.153259 sec
stopCollisionDetection::SelfCheck: 0.153347 sec
startCollisionDetection::SelfCheck: 0.153347 sec
stopCollisionDetection::SelfCheck: 0.153436 sec
startCollisionDetection::SelfCheck: 0.153436 sec
stopCollisionDetection::SelfCheck: 0.153524 sec
startCollisionDetection::SelfCheck: 0.153524 sec
stopCollisionDetection::SelfCheck: 0.153617 sec
startCollisionDetection::SelfCheck: 0.153617 sec
stopCollisionDetection::SelfCheck: 0.153706 sec
startCollisionDetection::SelfCheck: 0.153706 sec
stopCollisionDetection::SelfCheck: 0.153795 sec
startCollisionDetection::SelfCheck: 0.153795 sec
stopCollisionDetection::SelfCheck: 0.153887 sec
startCollisionDetection::SelfCheck: 0.153887 sec
stopCollisionDetection::SelfCheck: 0.153975 sec
startCollisionDetection::SelfCheck: 0.153975 sec
stopCollisionDetection::SelfCheck: 0.154072 sec
startCollisionDetection::SelfCheck: 0.154072 sec
stopCollisionDetection::SelfCheck: 0.154162 sec
startCollisionDetection::SelfCheck: 0.154162 sec
stopCollisionDetection::SelfCheck: 0.154252 sec
startCollisionDetection::SelfCheck: 0.154252 sec
stopCollisionDetection::SelfCheck: 0.154344 sec
startCollisionDetection::SelfCheck: 0.154344 sec
stopCollisionDetection::SelfCheck: 0.154432 sec
startCollisionDetection::SelfCheck: 0.154432 sec
stopCollisionDetection::SelfCheck: 0.154522 sec
startCollisionDetection::SelfCheck: 0.154522 sec
stopCollisionDetection::SelfCheck: 0.154613 sec
startCollisionDetection::SelfCheck: 0.154613 sec
stopCollisionDetection::SelfCheck: 0.154702 sec
startCollisionDetection::SelfCheck: 0.154702 sec
stopCollisionDetection::SelfCheck: 0.154795 sec
startCollisionDetection::SelfCheck: 0.154795 sec
stopCollisionDetection::SelfCheck: 0.154885 sec
startCollisionDetection::SelfCheck: 0.154885 sec
stopCollisionDetection::SelfCheck: 0.154976 sec
startCollisionDetection::SelfCheck: 0.154976 sec
stopCollisionDetection::SelfCheck: 0.155066 sec
startCollisionDetection::SelfCheck: 0.155066 sec
stopCollisionDetection::SelfCheck: 0.155158 sec
startCollisionDetection::SelfCheck: 0.155158 sec
stopCollisionDetection::SelfCheck: 0.155251 sec
startCollisionDetection::SelfCheck: 0.155251 sec
stopCollisionDetection::SelfCheck: 0.15534 sec
startCollisionDetection::SelfCheck: 0.15534 sec
stopCollisionDetection::SelfCheck: 0.155434 sec
startCollisionDetection::SelfCheck: 0.155434 sec
stopCollisionDetection::SelfCheck: 0.155523 sec
startCollisionDetection::SelfCheck: 0.155523 sec
stopCollisionDetection::SelfCheck: 0.155618 sec
startCollisionDetection::SelfCheck: 0.155618 sec
stopCollisionDetection::SelfCheck: 0.155708 sec
startCollisionDetection::SelfCheck: 0.155708 sec
stopCollisionDetection::SelfCheck: 0.155797 sec
startCollisionDetection::SelfCheck: 0.155797 sec
stopCollisionDetection::SelfCheck: 0.155893 sec
startCollisionDetection::SelfCheck: 0.155893 sec
stopCollisionDetection::SelfCheck: 0.155983 sec
startCollisionDetection::SelfCheck: 0.155983 sec
stopCollisionDetection::SelfCheck: 0.156073 sec
startCollisionDetection::SelfCheck: 0.156073 sec
stopCollisionDetection::SelfCheck: 0.156165 sec
startCollisionDetection::SelfCheck: 0.156165 sec
stopCollisionDetection::SelfCheck: 0.156254 sec
startCollisionDetection::SelfCheck: 0.156254 sec
stopCollisionDetection::SelfCheck: 0.15637 sec
startCollisionDetection::SelfCheck: 0.15637 sec
stopCollisionDetection::SelfCheck: 0.156463 sec
startCollisionDetection::SelfCheck: 0.156463 sec
stopCollisionDetection::SelfCheck: 0.156553 sec
startCollisionDetection::SelfCheck: 0.156553 sec
stopCollisionDetection::SelfCheck: 0.156642 sec
startCollisionDetection::SelfCheck: 0.156642 sec
stopCollisionDetection::SelfCheck: 0.156734 sec
startCollisionDetection::SelfCheck: 0.156734 sec
stopCollisionDetection::SelfCheck: 0.156824 sec
startCollisionDetection::SelfCheck: 0.156824 sec
stopCollisionDetection::SelfCheck: 0.156913 sec
startCollisionDetection::SelfCheck: 0.156913 sec
stopCollisionDetection::SelfCheck: 0.157005 sec
startCollisionDetection::SelfCheck: 0.157005 sec
stopCollisionDetection::SelfCheck: 0.157105 sec
startCollisionDetection::SelfCheck: 0.157105 sec
stopCollisionDetection::SelfCheck: 0.157197 sec
startCollisionDetection::SelfCheck: 0.157197 sec
stopCollisionDetection::SelfCheck: 0.157288 sec
startCollisionDetection::SelfCheck: 0.157288 sec
stopCollisionDetection::SelfCheck: 0.157379 sec
startCollisionDetection::SelfCheck: 0.157379 sec
stopCollisionDetection::SelfCheck: 0.157471 sec
startCollisionDetection::SelfCheck: 0.157471 sec
stopCollisionDetection::SelfCheck: 0.157554 sec
startCollisionDetection::SelfCheck: 0.157554 sec
stopCollisionDetection::SelfCheck: 0.15763 sec
startCollisionDetection::SelfCheck: 0.15763 sec
stopCollisionDetection::SelfCheck: 0.157708 sec
startCollisionDetection::SelfCheck: 0.157708 sec
stopCollisionDetection::SelfCheck: 0.157779 sec
startCollisionDetection::SelfCheck: 0.157779 sec
stopCollisionDetection::SelfCheck: 0.15785 sec
startCollisionDetection::SelfCheck: 0.15785 sec
stopCollisionDetection::SelfCheck: 0.157919 sec
startCollisionDetection::SelfCheck: 0.157919 sec
stopCollisionDetection::SelfCheck: 0.157987 sec
startCollisionDetection::SelfCheck: 0.157987 sec
stopCollisionDetection::SelfCheck: 0.158058 sec
startCollisionDetection::SelfCheck: 0.158058 sec
stopCollisionDetection::SelfCheck: 0.158126 sec
startCollisionDetection::SelfCheck: 0.158126 sec
stopCollisionDetection::SelfCheck: 0.158197 sec
startCollisionDetection::SelfCheck: 0.158197 sec
stopCollisionDetection::SelfCheck: 0.158268 sec
startCollisionDetection::SelfCheck: 0.158268 sec
stopCollisionDetection::SelfCheck: 0.158336 sec
startCollisionDetection::SelfCheck: 0.158336 sec
stopCollisionDetection::SelfCheck: 0.158404 sec
startCollisionDetection::SelfCheck: 0.158404 sec
stopCollisionDetection::SelfCheck: 0.158485 sec
startCollisionDetection::SelfCheck: 0.158485 sec
stopCollisionDetection::SelfCheck: 0.158539 sec
startCollisionDetection::SelfCheck: 0.158539 sec
stopCollisionDetection::SelfCheck: 0.158607 sec
startCollisionDetection::SelfCheck: 0.158607 sec
stopCollisionDetection::SelfCheck: 0.158677 sec
startCollisionDetection::SelfCheck: 0.158677 sec
stopCollisionDetection::SelfCheck: 0.158749 sec
startCollisionDetection::SelfCheck: 0.158749 sec
stopCollisionDetection::SelfCheck: 0.158817 sec
startCollisionDetection::SelfCheck: 0.158817 sec
stopCollisionDetection::SelfCheck: 0.158889 sec
startCollisionDetection::SelfCheck: 0.158889 sec
stopCollisionDetection::SelfCheck: 0.158958 sec
startCollisionDetection::SelfCheck: 0.158958 sec
stopCollisionDetection::SelfCheck: 0.159025 sec
startCollisionDetection::SelfCheck: 0.159025 sec
stopCollisionDetection::SelfCheck: 0.159098 sec
startCollisionDetection::SelfCheck: 0.159098 sec
stopCollisionDetection::SelfCheck: 0.159166 sec
startCollisionDetection::SelfCheck: 0.159166 sec
stopCollisionDetection::SelfCheck: 0.159236 sec
startCollisionDetection::SelfCheck: 0.159236 sec
stopCollisionDetection::SelfCheck: 0.159304 sec
startCollisionDetection::SelfCheck: 0.159304 sec
stopCollisionDetection::SelfCheck: 0.159378 sec
startCollisionDetection::SelfCheck: 0.159378 sec
stopCollisionDetection::SelfCheck: 0.159475 sec
startCollisionDetection::SelfCheck: 0.159475 sec
stopCollisionDetection::SelfCheck: 0.159546 sec
startCollisionDetection::SelfCheck: 0.159546 sec
stopCollisionDetection::SelfCheck: 0.159624 sec
startCollisionDetection::SelfCheck: 0.159624 sec
stopCollisionDetection::SelfCheck: 0.159692 sec
startCollisionDetection::SelfCheck: 0.159692 sec
stopCollisionDetection::SelfCheck: 0.159764 sec
startCollisionDetection::SelfCheck: 0.159764 sec
stopCollisionDetection::SelfCheck: 0.159847 sec
startCollisionDetection::SelfCheck: 0.159847 sec
stopCollisionDetection::SelfCheck: 0.159919 sec
startCollisionDetection::SelfCheck: 0.159919 sec
stopCollisionDetection::SelfCheck: 0.160009 sec
startCollisionDetection::SelfCheck: 0.160009 sec
stopCollisionDetection::SelfCheck: 0.160081 sec
startCollisionDetection::SelfCheck: 0.160081 sec
stopCollisionDetection::SelfCheck: 0.160154 sec
startCollisionDetection::SelfCheck: 0.160154 sec
stopCollisionDetection::SelfCheck: 0.160241 sec
startCollisionDetection::SelfCheck: 0.160241 sec
stopCollisionDetection::SelfCheck: 0.160321 sec
startCollisionDetection::SelfCheck: 0.160321 sec
stopCollisionDetection::SelfCheck: 0.16041 sec
startCollisionDetection::SelfCheck: 0.16041 sec
stopCollisionDetection::SelfCheck: 0.160499 sec
startCollisionDetection::SelfCheck: 0.160499 sec
stopCollisionDetection::SelfCheck: 0.160583 sec
startCollisionDetection::SelfCheck: 0.160583 sec
stopCollisionDetection::SelfCheck: 0.160677 sec
startCollisionDetection::SelfCheck: 0.160677 sec
stopCollisionDetection::SelfCheck: 0.160762 sec
startCollisionDetection::SelfCheck: 0.160762 sec
stopCollisionDetection::SelfCheck: 0.160848 sec
startCollisionDetection::SelfCheck: 0.160848 sec
stopCollisionDetection::SelfCheck: 0.160936 sec
startCollisionDetection::SelfCheck: 0.160936 sec
stopCollisionDetection::SelfCheck: 0.161024 sec
startCollisionDetection::SelfCheck: 0.161024 sec
stopCollisionDetection::SelfCheck: 0.161113 sec
startCollisionDetection::SelfCheck: 0.161113 sec
stopCollisionDetection::SelfCheck: 0.161203 sec
startCollisionDetection::SelfCheck: 0.161203 sec
stopCollisionDetection::SelfCheck: 0.161299 sec
startCollisionDetection::SelfCheck: 0.161299 sec
stopCollisionDetection::SelfCheck: 0.16139 sec
startCollisionDetection::SelfCheck: 0.16139 sec
stopCollisionDetection::SelfCheck: 0.161483 sec
startCollisionDetection::SelfCheck: 0.161483 sec
stopCollisionDetection::SelfCheck: 0.161574 sec
startCollisionDetection::SelfCheck: 0.161574 sec
stopCollisionDetection::SelfCheck: 0.161666 sec
startCollisionDetection::SelfCheck: 0.161666 sec
stopCollisionDetection::SelfCheck: 0.161765 sec
startCollisionDetection::SelfCheck: 0.161765 sec
stopCollisionDetection::SelfCheck: 0.161863 sec
startCollisionDetection::SelfCheck: 0.161863 sec
stopCollisionDetection::SelfCheck: 0.161962 sec
startCollisionDetection::SelfCheck: 0.161962 sec
stopCollisionDetection::SelfCheck: 0.162066 sec
startCollisionDetection::SelfCheck: 0.162066 sec
stopCollisionDetection::SelfCheck: 0.162156 sec
startCollisionDetection::SelfCheck: 0.162156 sec
stopCollisionDetection::SelfCheck: 0.162247 sec
startCollisionDetection::SelfCheck: 0.162247 sec
stopCollisionDetection::SelfCheck: 0.162319 sec
startCollisionDetection::SelfCheck: 0.162319 sec
stopCollisionDetection::SelfCheck: 0.162391 sec
startCollisionDetection::SelfCheck: 0.162391 sec
stopCollisionDetection::SelfCheck: 0.162465 sec
startCollisionDetection::SelfCheck: 0.162465 sec
stopCollisionDetection::SelfCheck: 0.162555 sec
startCollisionDetection::SelfCheck: 0.162555 sec
stopCollisionDetection::SelfCheck: 0.162646 sec
startCollisionDetection::SelfCheck: 0.162646 sec
stopCollisionDetection::SelfCheck: 0.162646 sec
startCollisionDetection::SelfCheck: 0.162646 sec
stopCollisionDetection::SelfCheck: 0.162646 sec
startCollisionDetection::SelfCheck: 0.162646 sec
stopCollisionDetection::SelfCheck: 0.162646 sec
startCollisionDetection::SelfCheck: 0.162646 sec
stopCollisionDetection::SelfCheck: 0.162646 sec
startCollisionDetection::SelfCheck: 0.162646 sec
stopCollisionDetection::SelfCheck: 0.162646 sec
startCollisionDetection::SelfCheck: 0.162646 sec
stopCollisionDetection::SelfCheck: 0.162646 sec
startCollisionDetection::SelfCheck: 0.162646 sec
stopCollisionDetection::SelfCheck: 0.162646 sec
startCollisionDetection::SelfCheck: 0.162646 sec
stopCollisionDetection::SelfCheck: 0.162646 sec
startCollisionDetection::SelfCheck: 0.162646 sec
stopCollisionDetection::SelfCheck: 0.16274 sec
startCollisionDetection::SelfCheck: 0.16274 sec
stopCollisionDetection::SelfCheck: 0.162828 sec
startCollisionDetection::SelfCheck: 0.162828 sec
stopCollisionDetection::SelfCheck: 0.162914 sec
startCollisionDetection::SelfCheck: 0.162914 sec
stopCollisionDetection::SelfCheck: 0.163004 sec
startCollisionDetection::SelfCheck: 0.163004 sec
stopCollisionDetection::SelfCheck: 0.163091 sec
startCollisionDetection::SelfCheck: 0.163091 sec
stopCollisionDetection::SelfCheck: 0.16318 sec
startCollisionDetection::SelfCheck: 0.16318 sec
stopCollisionDetection::SelfCheck: 0.163273 sec
startCollisionDetection::SelfCheck: 0.163273 sec
stopCollisionDetection::SelfCheck: 0.163362 sec
startCollisionDetection::SelfCheck: 0.163362 sec
stopCollisionDetection::SelfCheck: 0.163478 sec
startCollisionDetection::SelfCheck: 0.163478 sec
stopCollisionDetection::SelfCheck: 0.163574 sec
startCollisionDetection::SelfCheck: 0.163574 sec
stopCollisionDetection::SelfCheck: 0.163667 sec
startCollisionDetection::SelfCheck: 0.163667 sec
stopCollisionDetection::SelfCheck: 0.163761 sec
startCollisionDetection::SelfCheck: 0.163761 sec
stopCollisionDetection::SelfCheck: 0.163852 sec
startCollisionDetection::SelfCheck: 0.163852 sec
stopCollisionDetection::SelfCheck: 0.163966 sec
startCollisionDetection::SelfCheck: 0.163966 sec
stopCollisionDetection::SelfCheck: 0.16406 sec
startCollisionDetection::SelfCheck: 0.16406 sec
stopCollisionDetection::SelfCheck: 0.164156 sec
startCollisionDetection::SelfCheck: 0.164156 sec
stopCollisionDetection::SelfCheck: 0.164251 sec
startCollisionDetection::SelfCheck: 0.164251 sec
stopCollisionDetection::SelfCheck: 0.164344 sec
startCollisionDetection::SelfCheck: 0.164344 sec
stopCollisionDetection::SelfCheck: 0.164435 sec
startCollisionDetection::SelfCheck: 0.164435 sec
stopCollisionDetection::SelfCheck: 0.164525 sec
startCollisionDetection::SelfCheck: 0.164525 sec
stopCollisionDetection::SelfCheck: 0.164616 sec
startCollisionDetection::SelfCheck: 0.164616 sec
stopCollisionDetection::SelfCheck: 0.1647 sec
startCollisionDetection::SelfCheck: 0.1647 sec
stopCollisionDetection::SelfCheck: 0.164775 sec
startCollisionDetection::SelfCheck: 0.164775 sec
stopCollisionDetection::SelfCheck: 0.164843 sec
startCollisionDetection::SelfCheck: 0.164843 sec
stopCollisionDetection::SelfCheck: 0.164914 sec
startCollisionDetection::SelfCheck: 0.164914 sec
stopCollisionDetection::SelfCheck: 0.164986 sec
startCollisionDetection::SelfCheck: 0.164986 sec
stopCollisionDetection::SelfCheck: 0.165057 sec
startCollisionDetection::SelfCheck: 0.165057 sec
stopCollisionDetection::SelfCheck: 0.165125 sec
startCollisionDetection::SelfCheck: 0.165125 sec
stopCollisionDetection::SelfCheck: 0.165193 sec
startCollisionDetection::SelfCheck: 0.165193 sec
stopCollisionDetection::SelfCheck: 0.165267 sec
startCollisionDetection::SelfCheck: 0.165267 sec
stopCollisionDetection::SelfCheck: 0.165335 sec
startCollisionDetection::SelfCheck: 0.165335 sec
stopCollisionDetection::SelfCheck: 0.165404 sec
startCollisionDetection::SelfCheck: 0.165404 sec
stopCollisionDetection::SelfCheck: 0.165474 sec
startCollisionDetection::SelfCheck: 0.165474 sec
stopCollisionDetection::SelfCheck: 0.165542 sec
startCollisionDetection::SelfCheck: 0.165542 sec
stopCollisionDetection::SelfCheck: 0.165613 sec
startCollisionDetection::SelfCheck: 0.165613 sec
stopCollisionDetection::SelfCheck: 0.165691 sec
startCollisionDetection::SelfCheck: 0.165691 sec
stopCollisionDetection::SelfCheck: 0.165765 sec
startCollisionDetection::SelfCheck: 0.165765 sec
stopCollisionDetection::SelfCheck: 0.165838 sec
startCollisionDetection::SelfCheck: 0.165838 sec
stopCollisionDetection::SelfCheck: 0.165913 sec
startCollisionDetection::SelfCheck: 0.165913 sec
