Automatically computed position resolution as 0.014
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 


MPLibrary is solving with MPStrategyMethod labeled MorseFunction using seed 12345678.
MorseFunction::MorseFunction
	Sampling method: UniformRandomFree
	MapEvaluator :	MorseQuery
Cfg = [-9.7418, 5.2759, 1.6985, -0.15015, 0.1518, -0.93019, 0.33359] VID = 18446744073709551615
Cfg = [-9.7317, 5.2856, 1.6985, -0.15059, 0.15002, -0.9305, 0.33161] VID = 18446744073709551615
Cfg = [-9.7217, 5.2953, 1.6985, -0.15103, 0.14823, -0.9308, 0.32964] VID = 18446744073709551615
Cfg = [-9.7116, 5.305, 1.6985, -0.15148, 0.14644, -0.93111, 0.32767] VID = 18446744073709551615
Cfg = [-9.7016, 5.3147, 1.6985, -0.15192, 0.14466, -0.93142, 0.3257] VID = 18446744073709551615
Cfg = [-9.6915, 5.3245, 1.6985, -0.15236, 0.14287, -0.93172, 0.32373] VID = 18446744073709551615
Cfg = [-9.6815, 5.3342, 1.6985, -0.15281, 0.14109, -0.93203, 0.32176] VID = 18446744073709551615
Cfg = [-9.6714, 5.3439, 1.6984, -0.15325, 0.1393, -0.93234, 0.31979] VID = 18446744073709551615
Cfg = [-9.6614, 5.3536, 1.6984, -0.1537, 0.13751, -0.93264, 0.31782] VID = 18446744073709551615
Cfg = [-9.6513, 5.3633, 1.6984, -0.15414, 0.13573, -0.93295, 0.31585] VID = 18446744073709551615
Cfg = [-9.6412, 5.373, 1.6984, -0.15458, 0.13394, -0.93326, 0.31387] VID = 18446744073709551615
Cfg = [-9.6312, 5.3828, 1.6984, -0.15503, 0.13215, -0.93356, 0.3119] VID = 18446744073709551615
Cfg = [-9.6211, 5.3925, 1.6984, -0.15547, 0.13037, -0.93387, 0.30993] VID = 18446744073709551615
Cfg = [-9.6111, 5.4022, 1.6984, -0.15592, 0.12858, -0.93418, 0.30796] VID = 18446744073709551615
Cfg = [-9.601, 5.4119, 1.6984, -0.15636, 0.12679, -0.93448, 0.30599] VID = 18446744073709551615
Cfg = [-9.591, 5.4216, 1.6984, -0.1568, 0.12501, -0.93479, 0.30402] VID = 18446744073709551615
Cfg = [-9.5809, 5.4313, 1.6984, -0.15725, 0.12322, -0.9351, 0.30205] VID = 18446744073709551615
Cfg = [-9.5709, 5.4411, 1.6984, -0.15769, 0.12144, -0.9354, 0.30008] VID = 18446744073709551615
Cfg = [-9.5608, 5.4508, 1.6984, -0.15814, 0.11965, -0.93571, 0.29811] VID = 18446744073709551615
Cfg = [-9.5508, 5.4605, 1.6984, -0.15858, 0.11786, -0.93602, 0.29613] VID = 18446744073709551615
Cfg = [-9.5407, 5.4702, 1.6984, -0.15902, 0.11608, -0.93632, 0.29416] VID = 18446744073709551615
Cfg = [-9.5307, 5.4799, 1.6983, -0.15947, 0.11429, -0.93663, 0.29219] VID = 18446744073709551615
Cfg = [-9.5206, 5.4896, 1.6983, -0.15991, 0.1125, -0.93694, 0.29022] VID = 18446744073709551615
Cfg = [-9.5106, 5.4993, 1.6983, -0.16036, 0.11072, -0.93724, 0.28825] VID = 18446744073709551615
Cfg = [-9.5005, 5.5091, 1.6983, -0.1608, 0.10893, -0.93755, 0.28628] VID = 18446744073709551615
Cfg = [-9.4904, 5.5188, 1.6983, -0.16124, 0.10714, -0.93786, 0.28431] VID = 18446744073709551615
Cfg = [-9.4804, 5.5285, 1.6983, -0.16169, 0.10536, -0.93816, 0.28234] VID = 18446744073709551615
Cfg = [-9.4703, 5.5382, 1.6983, -0.16213, 0.10357, -0.93847, 0.28037] VID = 18446744073709551615
Cfg = [-9.4603, 5.5479, 1.6983, -0.16257, 0.10179, -0.93878, 0.2784] VID = 18446744073709551615
Cfg = [-9.4502, 5.5576, 1.6983, -0.16302, 0.099999, -0.93908, 0.27642] VID = 18446744073709551615
Cfg = [-9.4402, 5.5674, 1.6983, -0.16346, 0.098213, -0.93939, 0.27445] VID = 18446744073709551615
Cfg = [-9.4301, 5.5771, 1.6983, -0.16391, 0.096426, -0.9397, 0.27248] VID = 18446744073709551615
Cfg = [-9.4201, 5.5868, 1.6983, -0.16435, 0.09464, -0.94, 0.27051] VID = 18446744073709551615
Cfg = [-9.41, 5.5965, 1.6983, -0.16479, 0.092854, -0.94031, 0.26854] VID = 18446744073709551615
Cfg = [-9.4, 5.6062, 1.6983, -0.16524, 0.091067, -0.94062, 0.26657] VID = 18446744073709551615
Cfg = [-9.3899, 5.6159, 1.6983, -0.16568, 0.089281, -0.94092, 0.2646] VID = 18446744073709551615
Cfg = [-9.3799, 5.6257, 1.6982, -0.16613, 0.087495, -0.94123, 0.26263] VID = 18446744073709551615
Cfg = [-9.3698, 5.6354, 1.6982, -0.16657, 0.085708, -0.94154, 0.26066] VID = 18446744073709551615
Cfg = [-9.3597, 5.6451, 1.6982, -0.16701, 0.083922, -0.94184, 0.25868] VID = 18446744073709551615
Cfg = [-9.3497, 5.6548, 1.6982, -0.16746, 0.082136, -0.94215, 0.25671] VID = 18446744073709551615
Cfg = [-9.3396, 5.6645, 1.6982, -0.1679, 0.080349, -0.94246, 0.25474] VID = 18446744073709551615
Cfg = [-9.3296, 5.6742, 1.6982, -0.16835, 0.078563, -0.94276, 0.25277] VID = 18446744073709551615
Cfg = [-9.3195, 5.6839, 1.6982, -0.16879, 0.076776, -0.94307, 0.2508] VID = 18446744073709551615
Cfg = [-9.3095, 5.6937, 1.6982, -0.16923, 0.07499, -0.94338, 0.24883] VID = 18446744073709551615
Cfg = [-9.2994, 5.7034, 1.6982, -0.16968, 0.073204, -0.94368, 0.24686] VID = 18446744073709551615
Cfg = [-9.2894, 5.7131, 1.6982, -0.17012, 0.071417, -0.94399, 0.24489] VID = 18446744073709551615
Cfg = [-9.2793, 5.7228, 1.6982, -0.17056, 0.069631, -0.9443, 0.24292] VID = 18446744073709551615
Cfg = [-9.2693, 5.7325, 1.6982, -0.17101, 0.067845, -0.9446, 0.24094] VID = 18446744073709551615
Cfg = [-9.2592, 5.7422, 1.6982, -0.17145, 0.066058, -0.94491, 0.23897] VID = 18446744073709551615
Cfg = [-9.2492, 5.752, 1.6982, -0.1719, 0.064272, -0.94522, 0.237] VID = 18446744073709551615
Cfg = [-9.2391, 5.7617, 1.6981, -0.17234, 0.062486, -0.94552, 0.23503] VID = 18446744073709551615
Cfg = [-9.2291, 5.7714, 1.6981, -0.17278, 0.060699, -0.94583, 0.23306] VID = 18446744073709551615
Cfg = [-9.219, 5.7811, 1.6981, -0.17323, 0.058913, -0.94614, 0.23109] VID = 18446744073709551615
Cfg = [-9.2089, 5.7908, 1.6981, -0.17367, 0.057126, -0.94644, 0.22912] VID = 18446744073709551615
Cfg = [-9.1989, 5.8005, 1.6981, -0.17412, 0.05534, -0.94675, 0.22715] VID = 18446744073709551615
Cfg = [-9.1888, 5.8102, 1.6981, -0.17456, 0.053554, -0.94706, 0.22518] VID = 18446744073709551615
Cfg = [-9.1788, 5.82, 1.6981, -0.175, 0.051767, -0.94736, 0.2232] VID = 18446744073709551615
Cfg = [-9.1687, 5.8297, 1.6981, -0.17545, 0.049981, -0.94767, 0.22123] VID = 18446744073709551615
Cfg = [-9.1587, 5.8394, 1.6981, -0.17589, 0.048195, -0.94798, 0.21926] VID = 18446744073709551615
Cfg = [-9.1486, 5.8491, 1.6981, -0.17634, 0.046408, -0.94828, 0.21729] VID = 18446744073709551615
Cfg = [-9.1386, 5.8588, 1.6981, -0.17678, 0.044622, -0.94859, 0.21532] VID = 18446744073709551615
Cfg = [-9.1285, 5.8685, 1.6981, -0.17722, 0.042835, -0.9489, 0.21335] VID = 18446744073709551615
Cfg = [-9.1185, 5.8783, 1.6981, -0.17767, 0.041049, -0.9492, 0.21138] VID = 18446744073709551615
Cfg = [-9.1084, 5.888, 1.6981, -0.17811, 0.039263, -0.94951, 0.20941] VID = 18446744073709551615
Cfg = [-9.0984, 5.8977, 1.698, -0.17855, 0.037476, -0.94982, 0.20744] VID = 18446744073709551615
Cfg = [-9.0883, 5.9074, 1.698, -0.179, 0.03569, -0.95012, 0.20546] VID = 18446744073709551615
Cfg = [-9.0782, 5.9171, 1.698, -0.17944, 0.033904, -0.95043, 0.20349] VID = 18446744073709551615
Cfg = [-9.0682, 5.9268, 1.698, -0.17989, 0.032117, -0.95074, 0.20152] VID = 18446744073709551615
Cfg = [-9.0581, 5.9366, 1.698, -0.18033, 0.030331, -0.95104, 0.19955] VID = 18446744073709551615
Cfg = [-9.0481, 5.9463, 1.698, -0.18077, 0.028545, -0.95135, 0.19758] VID = 18446744073709551615
Cfg = [-9.038, 5.956, 1.698, -0.18122, 0.026758, -0.95166, 0.19561] VID = 18446744073709551615
Cfg = [-9.028, 5.9657, 1.698, -0.18166, 0.024972, -0.95196, 0.19364] VID = 18446744073709551615
Cfg = [-9.0179, 5.9754, 1.698, -0.18211, 0.023185, -0.95227, 0.19167] VID = 18446744073709551615
Cfg = [-9.0079, 5.9851, 1.698, -0.18255, 0.021399, -0.95258, 0.1897] VID = 18446744073709551615
Cfg = [-8.9978, 5.9948, 1.698, -0.18299, 0.019613, -0.95288, 0.18772] VID = 18446744073709551615
Cfg = [-8.9878, 6.0046, 1.698, -0.18344, 0.017826, -0.95319, 0.18575] VID = 18446744073709551615
Cfg = [-8.9777, 6.0143, 1.698, -0.18388, 0.01604, -0.9535, 0.18378] VID = 18446744073709551615
Cfg = [-8.9677, 6.024, 1.698, -0.18433, 0.014254, -0.9538, 0.18181] VID = 18446744073709551615
Cfg = [-8.9576, 6.0337, 1.6979, -0.18477, 0.012467, -0.95411, 0.17984] VID = 18446744073709551615
Cfg = [-8.9476, 6.0434, 1.6979, -0.18521, 0.010681, -0.95442, 0.17787] VID = 18446744073709551615
Cfg = [-8.9375, 6.0531, 1.6979, -0.18566, 0.0088946, -0.95472, 0.1759] VID = 18446744073709551615
Cfg = [-8.9274, 6.0629, 1.6979, -0.1861, 0.0071082, -0.95503, 0.17393] VID = 18446744073709551615
Cfg = [-8.9174, 6.0726, 1.6979, -0.18655, 0.0053218, -0.95534, 0.17196] VID = 18446744073709551615
Cfg = [-8.9073, 6.0823, 1.6979, -0.18699, 0.0035355, -0.95564, 0.16998] VID = 18446744073709551615
Cfg = [-8.8973, 6.092, 1.6979, -0.18743, 0.0017491, -0.95595, 0.16801] VID = 18446744073709551615
Cfg = [-8.8872, 6.1017, 1.6979, -0.18788, -3.7257e-05, -0.95626, 0.16604] VID = 18446744073709551615
Cfg = [-8.8772, 6.1114, 1.6979, -0.18832, -0.0018236, -0.95656, 0.16407] VID = 18446744073709551615
Cfg = [-8.8671, 6.1212, 1.6979, -0.18876, -0.00361, -0.95687, 0.1621] VID = 18446744073709551615
Cfg = [-8.8571, 6.1309, 1.6979, -0.18921, -0.0053964, -0.95718, 0.16013] VID = 18446744073709551615
Cfg = [-8.847, 6.1406, 1.6979, -0.18965, -0.0071827, -0.95748, 0.15816] VID = 18446744073709551615
Cfg = [-8.837, 6.1503, 1.6979, -0.1901, -0.0089691, -0.95779, 0.15619] VID = 18446744073709551615
Cfg = [-8.8269, 6.16, 1.6979, -0.19054, -0.010755, -0.95809, 0.15422] VID = 18446744073709551615
Cfg = [-8.8169, 6.1697, 1.6978, -0.19098, -0.012542, -0.9584, 0.15224] VID = 18446744073709551615
Cfg = [-8.8068, 6.1794, 1.6978, -0.19143, -0.014328, -0.95871, 0.15027] VID = 18446744073709551615
Cfg = [-8.7967, 6.1892, 1.6978, -0.19187, -0.016115, -0.95901, 0.1483] VID = 18446744073709551615
Cfg = [-8.7867, 6.1989, 1.6978, -0.19232, -0.017901, -0.95932, 0.14633] VID = 18446744073709551615
Cfg = [-8.7766, 6.2086, 1.6978, -0.19276, -0.019687, -0.95963, 0.14436] VID = 18446744073709551615
Cfg = [-8.7666, 6.2183, 1.6978, -0.1932, -0.021474, -0.95993, 0.14239] VID = 18446744073709551615
Cfg = [-8.7565, 6.228, 1.6978, -0.19365, -0.02326, -0.96024, 0.14042] VID = 18446744073709551615
Cfg = [-8.7465, 6.2377, 1.6978, -0.19409, -0.025046, -0.96055, 0.13845] VID = 18446744073709551615
Cfg = [-8.7364, 6.2475, 1.6978, -0.19454, -0.026833, -0.96085, 0.13648] VID = 18446744073709551615
Cfg = [-8.7264, 6.2572, 1.6978, -0.19498, -0.028619, -0.96116, 0.1345] VID = 18446744073709551615
Cfg = [-8.7163, 6.2669, 1.6978, -0.19542, -0.030405, -0.96147, 0.13253] VID = 18446744073709551615
Cfg = [-8.7063, 6.2766, 1.6978, -0.19587, -0.032192, -0.96177, 0.13056] VID = 18446744073709551615
Cfg = [-8.6962, 6.2863, 1.6978, -0.19631, -0.033978, -0.96208, 0.12859] VID = 18446744073709551615
Cfg = [-8.6862, 6.296, 1.6978, -0.19675, -0.035765, -0.96239, 0.12662] VID = 18446744073709551615
Cfg = [-8.6761, 6.3057, 1.6977, -0.1972, -0.037551, -0.96269, 0.12465] VID = 18446744073709551615
Cfg = [-8.6661, 6.3155, 1.6977, -0.19764, -0.039337, -0.963, 0.12268] VID = 18446744073709551615
Cfg = [-8.656, 6.3252, 1.6977, -0.19809, -0.041124, -0.96331, 0.12071] VID = 18446744073709551615
Cfg = [-8.6459, 6.3349, 1.6977, -0.19853, -0.04291, -0.96361, 0.11874] VID = 18446744073709551615
Cfg = [-8.6359, 6.3446, 1.6977, -0.19897, -0.044696, -0.96392, 0.11676] VID = 18446744073709551615
Cfg = [-8.6258, 6.3543, 1.6977, -0.19942, -0.046483, -0.96423, 0.11479] VID = 18446744073709551615
Cfg = [-8.6158, 6.364, 1.6977, -0.19986, -0.048269, -0.96453, 0.11282] VID = 18446744073709551615
Cfg = [-8.6057, 6.3738, 1.6977, -0.20031, -0.050055, -0.96484, 0.11085] VID = 18446744073709551615
Cfg = [-8.5957, 6.3835, 1.6977, -0.20075, -0.051842, -0.96515, 0.10888] VID = 18446744073709551615
Cfg = [-8.5856, 6.3932, 1.6977, -0.20119, -0.053628, -0.96545, 0.10691] VID = 18446744073709551615
Cfg = [-8.5756, 6.4029, 1.6977, -0.20164, -0.055415, -0.96576, 0.10494] VID = 18446744073709551615
Cfg = [-8.5655, 6.4126, 1.6977, -0.20208, -0.057201, -0.96607, 0.10297] VID = 18446744073709551615
Cfg = [-8.5555, 6.4223, 1.6977, -0.20253, -0.058987, -0.96637, 0.101] VID = 18446744073709551615
Cfg = [-8.5454, 6.4321, 1.6977, -0.20297, -0.060774, -0.96668, 0.099025] VID = 18446744073709551615
Cfg = [-8.5354, 6.4418, 1.6976, -0.20341, -0.06256, -0.96699, 0.097054] VID = 18446744073709551615
Cfg = [-8.5253, 6.4515, 1.6976, -0.20386, -0.064346, -0.96729, 0.095083] VID = 18446744073709551615
Cfg = [-8.5152, 6.4612, 1.6976, -0.2043, -0.066133, -0.9676, 0.093112] VID = 18446744073709551615
Cfg = [-8.5052, 6.4709, 1.6976, -0.20474, -0.067919, -0.96791, 0.091141] VID = 18446744073709551615
Cfg = [-8.4951, 6.4806, 1.6976, -0.20519, -0.069705, -0.96821, 0.089169] VID = 18446744073709551615
Cfg = [-8.4851, 6.4903, 1.6976, -0.20563, -0.071492, -0.96852, 0.087198] VID = 18446744073709551615
Cfg = [-8.475, 6.5001, 1.6976, -0.20608, -0.073278, -0.96883, 0.085227] VID = 18446744073709551615
Cfg = [-8.465, 6.5098, 1.6976, -0.20652, -0.075065, -0.96913, 0.083256] VID = 18446744073709551615
Cfg = [-8.4549, 6.5195, 1.6976, -0.20696, -0.076851, -0.96944, 0.081285] VID = 18446744073709551615
Cfg = [-8.4449, 6.5292, 1.6976, -0.20741, -0.078637, -0.96975, 0.079314] VID = 18446744073709551615
Cfg = [-8.4348, 6.5389, 1.6976, -0.20785, -0.080424, -0.97005, 0.077343] VID = 18446744073709551615
Cfg = [-8.4248, 6.5486, 1.6976, -0.2083, -0.08221, -0.97036, 0.075372] VID = 18446744073709551615
Cfg = [-8.4147, 6.5584, 1.6976, -0.20874, -0.083996, -0.97067, 0.073401] VID = 18446744073709551615
Cfg = [-8.4047, 6.5681, 1.6976, -0.20918, -0.085783, -0.97097, 0.07143] VID = 18446744073709551615
Cfg = [-8.3946, 6.5778, 1.6975, -0.20963, -0.087569, -0.97128, 0.069458] VID = 18446744073709551615
Cfg = [-8.3846, 6.5875, 1.6975, -0.21007, -0.089355, -0.97159, 0.067487] VID = 18446744073709551615
Cfg = [-8.3745, 6.5972, 1.6975, -0.21052, -0.091142, -0.97189, 0.065516] VID = 18446744073709551615
Cfg = [-8.3644, 6.6069, 1.6975, -0.21096, -0.092928, -0.9722, 0.063545] VID = 18446744073709551615
Cfg = [-8.3544, 6.6167, 1.6975, -0.2114, -0.094715, -0.97251, 0.061574] VID = 18446744073709551615
Cfg = [-8.3443, 6.6264, 1.6975, -0.21185, -0.096501, -0.97281, 0.059603] VID = 18446744073709551615
Cfg = [-8.3343, 6.6361, 1.6975, -0.21229, -0.098287, -0.97312, 0.057632] VID = 18446744073709551615
Cfg = [-8.3242, 6.6458, 1.6975, -0.21274, -0.10007, -0.97343, 0.055661] VID = 18446744073709551615
Cfg = [-8.3142, 6.6555, 1.6975, -0.21318, -0.10186, -0.97373, 0.05369] VID = 18446744073709551615
Cfg = [-8.3041, 6.6652, 1.6975, -0.21362, -0.10365, -0.97404, 0.051718] VID = 18446744073709551615
Cfg = [-8.2941, 6.6749, 1.6975, -0.21407, -0.10543, -0.97435, 0.049747] VID = 18446744073709551615
Cfg = [-8.284, 6.6847, 1.6975, -0.21451, -0.10722, -0.97465, 0.047776] VID = 18446744073709551615
Cfg = [-8.274, 6.6944, 1.6975, -0.21495, -0.10901, -0.97496, 0.045805] VID = 18446744073709551615
Cfg = [-8.2639, 6.7041, 1.6975, -0.2154, -0.11079, -0.97527, 0.043834] VID = 18446744073709551615
Cfg = [-8.2539, 6.7138, 1.6974, -0.21584, -0.11258, -0.97557, 0.041863] VID = 18446744073709551615
Cfg = [-8.2438, 6.7235, 1.6974, -0.21629, -0.11436, -0.97588, 0.039892] VID = 18446744073709551615
Cfg = [-8.2337, 6.7332, 1.6974, -0.21673, -0.11615, -0.97619, 0.037921] VID = 18446744073709551615
Cfg = [-8.2237, 6.743, 1.6974, -0.21717, -0.11794, -0.97649, 0.03595] VID = 18446744073709551615
Cfg = [-8.2136, 6.7527, 1.6974, -0.21762, -0.11972, -0.9768, 0.033979] VID = 18446744073709551615
Cfg = [-8.2036, 6.7624, 1.6974, -0.21806, -0.12151, -0.97711, 0.032007] VID = 18446744073709551615
Cfg = [-8.1935, 6.7721, 1.6974, -0.21851, -0.1233, -0.97741, 0.030036] VID = 18446744073709551615
Cfg = [-8.1835, 6.7818, 1.6974, -0.21895, -0.12508, -0.97772, 0.028065] VID = 18446744073709551615
Cfg = [-8.1734, 6.7915, 1.6974, -0.21939, -0.12687, -0.97803, 0.026094] VID = 18446744073709551615
Cfg = [-8.1634, 6.8012, 1.6974, -0.21984, -0.12866, -0.97833, 0.024123] VID = 18446744073709551615
Cfg = [-8.1533, 6.811, 1.6974, -0.22028, -0.13044, -0.97864, 0.022152] VID = 18446744073709551615
Cfg = [-8.1433, 6.8207, 1.6974, -0.22073, -0.13223, -0.97895, 0.020181] VID = 18446744073709551615
Cfg = [-8.1332, 6.8304, 1.6974, -0.22117, -0.13401, -0.97925, 0.01821] VID = 18446744073709551615
Cfg = [-8.1232, 6.8401, 1.6974, -0.22161, -0.1358, -0.97956, 0.016239] VID = 18446744073709551615
Cfg = [-8.1131, 6.8498, 1.6973, -0.22206, -0.13759, -0.97987, 0.014268] VID = 18446744073709551615
Cfg = [-8.1031, 6.8595, 1.6973, -0.2225, -0.13937, -0.98017, 0.012296] VID = 18446744073709551615
Cfg = [-8.093, 6.8693, 1.6973, -0.22294, -0.14116, -0.98048, 0.010325] VID = 18446744073709551615
Cfg = [-8.0829, 6.879, 1.6973, -0.22339, -0.14295, -0.98079, 0.0083543] VID = 18446744073709551615
Cfg = [-8.0729, 6.8887, 1.6973, -0.22383, -0.14473, -0.98109, 0.0063832] VID = 18446744073709551615
Cfg = [-8.0628, 6.8984, 1.6973, -0.22428, -0.14652, -0.9814, 0.0044121] VID = 18446744073709551615
Cfg = [-8.0528, 6.9081, 1.6973, -0.22472, -0.14831, -0.98171, 0.002441] VID = 18446744073709551615
Cfg = [-8.0427, 6.9178, 1.6973, -0.22516, -0.15009, -0.98201, 0.00046988] VID = 18446744073709551615
Cfg = [-8.0327, 6.9276, 1.6973, -0.22561, -0.15188, -0.98232, -0.0015012] VID = 18446744073709551615
Cfg = [-8.0226, 6.9373, 1.6973, -0.22605, -0.15366, -0.98263, -0.0034723] VID = 18446744073709551615
Cfg = [-8.0126, 6.947, 1.6973, -0.2265, -0.15545, -0.98293, -0.0054434] VID = 18446744073709551615
Cfg = [-8.0025, 6.9567, 1.6973, -0.22694, -0.15724, -0.98324, -0.0074145] VID = 18446744073709551615
Cfg = [-7.9925, 6.9664, 1.6973, -0.22738, -0.15902, -0.98355, -0.0093856] VID = 18446744073709551615
Cfg = [-7.9824, 6.9761, 1.6973, -0.22783, -0.16081, -0.98385, -0.011357] VID = 18446744073709551615
Cfg = [-7.9724, 6.9858, 1.6972, -0.22827, -0.1626, -0.98416, -0.013328] VID = 18446744073709551615
Cfg = [-7.9623, 6.9956, 1.6972, -0.22872, -0.16438, -0.98447, -0.015299] VID = 18446744073709551615
Cfg = [-7.9522, 7.0053, 1.6972, -0.22916, -0.16617, -0.98477, -0.01727] VID = 18446744073709551615
Cfg = [-7.9422, 7.015, 1.6972, -0.2296, -0.16796, -0.98508, -0.019241] VID = 18446744073709551615
Cfg = [-7.9321, 7.0247, 1.6972, -0.23005, -0.16974, -0.98539, -0.021212] VID = 18446744073709551615
Cfg = [-7.9221, 7.0344, 1.6972, -0.23049, -0.17153, -0.98569, -0.023183] VID = 18446744073709551615
Cfg = [-7.912, 7.0441, 1.6972, -0.23093, -0.17331, -0.986, -0.025154] VID = 18446744073709551615
Cfg = [-7.902, 7.0539, 1.6972, -0.23138, -0.1751, -0.98631, -0.027126] VID = 18446744073709551615
Cfg = [-7.8919, 7.0636, 1.6972, -0.23182, -0.17689, -0.98661, -0.029097] VID = 18446744073709551615
Cfg = [-7.8819, 7.0733, 1.6972, -0.23227, -0.17867, -0.98692, -0.031068] VID = 18446744073709551615
Cfg = [-7.8718, 7.083, 1.6972, -0.23271, -0.18046, -0.98723, -0.033039] VID = 18446744073709551615
Cfg = [-7.8618, 7.0927, 1.6972, -0.23315, -0.18225, -0.98753, -0.03501] VID = 18446744073709551615
Cfg = [-7.8517, 7.1024, 1.6972, -0.2336, -0.18403, -0.98784, -0.036981] VID = 18446744073709551615
Cfg = [-7.8417, 7.1122, 1.6972, -0.23404, -0.18582, -0.98815, -0.038952] VID = 18446744073709551615
Cfg = [-7.8316, 7.1219, 1.6971, -0.23449, -0.18761, -0.98845, -0.040923] VID = 18446744073709551615
