Automatically computed position resolution as 0.0209141
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.66667:-6.66667 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 


MPLibrary is solving with MPStrategyMethod labeled MorseFunction using seed 12345678.
MorseFunction::MorseFunction
	Sampling method: UniformRandomFree
	MapEvaluator :	MorseQuery
Dynamic agent 2 at: [-9.0134, -3.5983]
Robot at: [-2.1864, -2.1739]
Dynamic agent 0 at: [-0.080295, 0.79272]
Dynamic agent 1 at: [13.747, -15.074]
Dynamic agent 2 at: [-8.9637, -3.6364]
Robot at: [-2.1776, -2.236]
Dynamic agent 0 at: [-0.043661, 0.8435]
Dynamic agent 1 at: [13.778, -15.02]
Dynamic agent 2 at: [-8.9141, -3.6746]
Robot at: [-2.1688, -2.2981]
Dynamic agent 0 at: [-0.0070274, 0.89428]
Dynamic agent 1 at: [13.808, -14.966]
Dynamic agent 2 at: [-8.8645, -3.7128]
Robot at: [-2.16, -2.3602]
Dynamic agent 0 at: [0.029606, 0.94505]
Dynamic agent 1 at: [13.839, -14.911]
Dynamic agent 2 at: [-8.8148, -3.751]
Robot at: [-2.1513, -2.4223]
Dynamic agent 0 at: [0.06624, 0.99583]
Dynamic agent 1 at: [13.87, -14.857]
Dynamic agent 2 at: [-8.7652, -3.7891]
Robot at: [-2.1425, -2.4844]
Dynamic agent 0 at: [0.10287, 1.0466]
Dynamic agent 1 at: [13.901, -14.803]
Dynamic agent 2 at: [-8.7155, -3.8273]
Robot at: [-2.1337, -2.5465]
Dynamic agent 0 at: [0.13951, 1.0974]
Dynamic agent 1 at: [13.932, -14.749]
Dynamic agent 2 at: [-8.6659, -3.8655]
Robot at: [-2.1249, -2.6086]
Dynamic agent 0 at: [0.17614, 1.1482]
Dynamic agent 1 at: [13.963, -14.694]
Dynamic agent 2 at: [-8.6186, -3.9066]
Robot at: [-2.1161, -2.6708]
Dynamic agent 0 at: [0.21277, 1.1989]
Dynamic agent 1 at: [13.994, -14.64]
Dynamic agent 2 at: [-8.5712, -3.9476]
Robot at: [-2.1074, -2.7329]
Dynamic agent 0 at: [0.24941, 1.2497]
Dynamic agent 1 at: [14.025, -14.586]
Dynamic agent 2 at: [-8.5238, -3.9887]
Robot at: [-2.0986, -2.795]
Dynamic agent 0 at: [0.28604, 1.3005]
Dynamic agent 1 at: [14.056, -14.532]
Dynamic agent 2 at: [-8.4765, -4.0298]
Robot at: [-2.0898, -2.8571]
Dynamic agent 0 at: [0.32267, 1.3513]
Dynamic agent 1 at: [14.087, -14.478]
Dynamic agent 2 at: [-8.4291, -4.0709]
Robot at: [-2.081, -2.9192]
Dynamic agent 0 at: [0.35931, 1.402]
Dynamic agent 1 at: [14.118, -14.423]
Dynamic agent 2 at: [-8.3818, -4.112]
Robot at: [-2.0723, -2.9813]
Dynamic agent 0 at: [0.39594, 1.4528]
Dynamic agent 1 at: [14.148, -14.369]
Dynamic agent 2 at: [-8.3344, -4.1531]
Robot at: [-2.0635, -3.0434]
Dynamic agent 0 at: [0.43258, 1.5036]
Dynamic agent 1 at: [14.179, -14.315]
Dynamic agent 2 at: [-8.2871, -4.1942]
Robot at: [-2.0547, -3.1055]
Dynamic agent 0 at: [0.46921, 1.5544]
Dynamic agent 1 at: [14.21, -14.261]
Dynamic agent 2 at: [-8.2397, -4.2353]
Robot at: [-2.0459, -3.1676]
Dynamic agent 0 at: [0.50584, 1.6051]
Dynamic agent 1 at: [14.241, -14.206]
Dynamic agent 2 at: [-8.1924, -4.2764]
Robot at: [-2.0372, -3.2297]
Dynamic agent 0 at: [0.54248, 1.6559]
Dynamic agent 1 at: [14.272, -14.152]
Dynamic agent 2 at: [-8.145, -4.3174]
Edge from vertex: 427 to vertex:15is valid.
Evaluating Edge from vertex: 15 to vertex:72
endcfg
cfg size: 253
Valid path called. Tick limit: 253
Robot at: [-2.0372, -3.2297]
Dynamic agent 0 at: [-1.0689, -1.0092]
Dynamic agent 1 at: [13.396, -15.688]
Dynamic agent 2 at: [-10.602, -2.3768]
Robot at: [-2.0197, -3.2899]
Dynamic agent 0 at: [-1.0439, -0.95181]
Dynamic agent 1 at: [13.365, -15.743]
Dynamic agent 2 at: [-10.552, -2.415]
Robot at: [-2.0021, -3.35]
Dynamic agent 0 at: [-1.0189, -0.89439]
Dynamic agent 1 at: [13.335, -15.797]
Dynamic agent 2 at: [-10.503, -2.4532]
Robot at: [-1.9846, -3.4102]
Dynamic agent 0 at: [-0.99381, -0.83696]
Dynamic agent 1 at: [13.304, -15.851]
Dynamic agent 2 at: [-10.453, -2.4913]
Robot at: [-1.9671, -3.4704]
Dynamic agent 0 at: [-0.96877, -0.77954]
Dynamic agent 1 at: [13.273, -15.905]
Dynamic agent 2 at: [-10.403, -2.5295]
Robot at: [-1.9496, -3.5305]
Dynamic agent 0 at: [-0.94373, -0.72211]
Dynamic agent 1 at: [13.242, -15.959]
Dynamic agent 2 at: [-10.354, -2.5677]
Robot at: [-1.9321, -3.5907]
Dynamic agent 0 at: [-0.91869, -0.66468]
Dynamic agent 1 at: [13.211, -16.014]
Dynamic agent 2 at: [-10.304, -2.6058]
Robot at: [-1.9146, -3.6508]
Dynamic agent 0 at: [-0.89365, -0.60726]
Dynamic agent 1 at: [13.18, -16.068]
Dynamic agent 2 at: [-10.254, -2.644]
Robot at: [-1.8971, -3.711]
Dynamic agent 0 at: [-0.86861, -0.54983]
Dynamic agent 1 at: [13.149, -16.122]
Dynamic agent 2 at: [-10.205, -2.6822]
Robot at: [-1.8796, -3.7712]
Dynamic agent 0 at: [-0.84357, -0.49241]
Dynamic agent 1 at: [13.118, -16.176]
Dynamic agent 2 at: [-10.155, -2.7204]
Robot at: [-1.8621, -3.8313]
Dynamic agent 0 at: [-0.81853, -0.43498]
Dynamic agent 1 at: [13.087, -16.231]
Dynamic agent 2 at: [-10.105, -2.7585]
Robot at: [-1.8445, -3.8915]
Dynamic agent 0 at: [-0.79349, -0.37755]
Dynamic agent 1 at: [13.067, -16.267]
Dynamic agent 2 at: [-10.056, -2.7967]
Robot at: [-1.827, -3.9516]
Dynamic agent 0 at: [-0.76845, -0.32013]
Dynamic agent 1 at: [13.098, -16.212]
Dynamic agent 2 at: [-10.006, -2.8349]
Robot at: [-1.8095, -4.0118]
Dynamic agent 0 at: [-0.74341, -0.2627]
Dynamic agent 1 at: [13.129, -16.158]
Dynamic agent 2 at: [-9.9565, -2.873]
Robot at: [-1.792, -4.072]
Dynamic agent 0 at: [-0.71837, -0.20528]
Dynamic agent 1 at: [13.159, -16.104]
Dynamic agent 2 at: [-9.9069, -2.9112]
Robot at: [-1.7745, -4.1321]
Dynamic agent 0 at: [-0.69333, -0.14785]
Dynamic agent 1 at: [13.19, -16.05]
Dynamic agent 2 at: [-9.8572, -2.9494]
Robot at: [-1.757, -4.1923]
Dynamic agent 0 at: [-0.66829, -0.090423]
Dynamic agent 1 at: [13.221, -15.996]
Dynamic agent 2 at: [-9.8076, -2.9875]
Robot at: [-1.7395, -4.2524]
Dynamic agent 0 at: [-0.64324, -0.032997]
Dynamic agent 1 at: [13.252, -15.941]
Dynamic agent 2 at: [-9.758, -3.0257]
Robot at: [-1.722, -4.3126]
Dynamic agent 0 at: [-0.6182, 0.024429]
Dynamic agent 1 at: [13.283, -15.887]
Dynamic agent 2 at: [-9.7083, -3.0639]
Robot at: [-1.7045, -4.3728]
Dynamic agent 0 at: [-0.59316, 0.081855]
Dynamic agent 1 at: [13.314, -15.833]
Dynamic agent 2 at: [-9.6587, -3.1021]
Robot at: [-1.6869, -4.4329]
Dynamic agent 0 at: [-0.55653, 0.13263]
Dynamic agent 1 at: [13.345, -15.779]
Dynamic agent 2 at: [-9.609, -3.1402]
Robot at: [-1.6694, -4.4931]
Dynamic agent 0 at: [-0.5199, 0.18341]
Dynamic agent 1 at: [13.376, -15.725]
Dynamic agent 2 at: [-9.5594, -3.1784]
Robot at: [-1.6519, -4.5532]
Dynamic agent 0 at: [-0.48326, 0.23418]
Dynamic agent 1 at: [13.407, -15.67]
Dynamic agent 2 at: [-9.5098, -3.2166]
Robot at: [-1.6344, -4.6134]
Dynamic agent 0 at: [-0.44663, 0.28496]
Dynamic agent 1 at: [13.438, -15.616]
Dynamic agent 2 at: [-9.4601, -3.2547]
Robot at: [-1.6169, -4.6736]
Dynamic agent 0 at: [-0.41, 0.33574]
Dynamic agent 1 at: [13.468, -15.562]
Dynamic agent 2 at: [-9.4105, -3.2929]
Robot at: [-1.5994, -4.7337]
Dynamic agent 0 at: [-0.37336, 0.38651]
Dynamic agent 1 at: [13.499, -15.508]
Dynamic agent 2 at: [-9.3609, -3.3311]
Robot at: [-1.5819, -4.7939]
Dynamic agent 0 at: [-0.33673, 0.43729]
Dynamic agent 1 at: [13.53, -15.453]
Dynamic agent 2 at: [-9.3112, -3.3692]
Robot at: [-1.5644, -4.8541]
Dynamic agent 0 at: [-0.3001, 0.48807]
Dynamic agent 1 at: [13.561, -15.399]
Dynamic agent 2 at: [-9.2616, -3.4074]
Robot at: [-1.5469, -4.9142]
Dynamic agent 0 at: [-0.26346, 0.53884]
Dynamic agent 1 at: [13.592, -15.345]
Dynamic agent 2 at: [-9.2119, -3.4456]
Robot at: [-1.5293, -4.9744]
Dynamic agent 0 at: [-0.22683, 0.58962]
Dynamic agent 1 at: [13.623, -15.291]
Dynamic agent 2 at: [-9.1623, -3.4838]
Robot at: [-1.5118, -5.0345]
Dynamic agent 0 at: [-0.1902, 0.64039]
Dynamic agent 1 at: [13.654, -15.237]
Dynamic agent 2 at: [-9.1127, -3.5219]
Robot at: [-1.4943, -5.0947]
Dynamic agent 0 at: [-0.15356, 0.69117]
Dynamic agent 1 at: [13.685, -15.182]
Dynamic agent 2 at: [-9.063, -3.5601]
Robot at: [-1.4768, -5.1549]
Dynamic agent 0 at: [-0.11693, 0.74195]
Dynamic agent 1 at: [13.716, -15.128]
Dynamic agent 2 at: [-9.0134, -3.5983]
Robot at: [-1.4593, -5.215]
Dynamic agent 0 at: [-0.080295, 0.79272]
Dynamic agent 1 at: [13.747, -15.074]
Dynamic agent 2 at: [-8.9637, -3.6364]
Robot at: [-1.4418, -5.2752]
Dynamic agent 0 at: [-0.043661, 0.8435]
Dynamic agent 1 at: [13.778, -15.02]
Dynamic agent 2 at: [-8.9141, -3.6746]
Robot at: [-1.4243, -5.3353]
Dynamic agent 0 at: [-0.0070274, 0.89428]
Dynamic agent 1 at: [13.808, -14.966]
Dynamic agent 2 at: [-8.8645, -3.7128]
Robot at: [-1.4068, -5.3955]
Dynamic agent 0 at: [0.029606, 0.94505]
Dynamic agent 1 at: [13.839, -14.911]
Dynamic agent 2 at: [-8.8148, -3.751]
Robot at: [-1.3893, -5.4557]
Dynamic agent 0 at: [0.06624, 0.99583]
Dynamic agent 1 at: [13.87, -14.857]
Dynamic agent 2 at: [-8.7652, -3.7891]
Robot at: [-1.3717, -5.5158]
Dynamic agent 0 at: [0.10287, 1.0466]
Dynamic agent 1 at: [13.901, -14.803]
Dynamic agent 2 at: [-8.7155, -3.8273]
Robot at: [-1.3542, -5.576]
Dynamic agent 0 at: [0.13951, 1.0974]
Dynamic agent 1 at: [13.932, -14.749]
Dynamic agent 2 at: [-8.6659, -3.8655]
Robot at: [-1.3367, -5.6361]
Dynamic agent 0 at: [0.17614, 1.1482]
Dynamic agent 1 at: [13.963, -14.694]
Dynamic agent 2 at: [-8.6186, -3.9066]
Robot at: [-1.3192, -5.6963]
Dynamic agent 0 at: [0.21277, 1.1989]
Dynamic agent 1 at: [13.994, -14.64]
Dynamic agent 2 at: [-8.5712, -3.9476]
Robot at: [-1.3017, -5.7565]
Dynamic agent 0 at: [0.24941, 1.2497]
Dynamic agent 1 at: [14.025, -14.586]
Dynamic agent 2 at: [-8.5238, -3.9887]
Robot at: [-1.2842, -5.8166]
Dynamic agent 0 at: [0.28604, 1.3005]
Dynamic agent 1 at: [14.056, -14.532]
Dynamic agent 2 at: [-8.4765, -4.0298]
Robot at: [-1.2667, -5.8768]
Dynamic agent 0 at: [0.32267, 1.3513]
Dynamic agent 1 at: [14.087, -14.478]
Dynamic agent 2 at: [-8.4291, -4.0709]
Robot at: [-1.2492, -5.9369]
Dynamic agent 0 at: [0.35931, 1.402]
Dynamic agent 1 at: [14.118, -14.423]
Dynamic agent 2 at: [-8.3818, -4.112]
Robot at: [-1.2317, -5.9971]
Dynamic agent 0 at: [0.39594, 1.4528]
Dynamic agent 1 at: [14.148, -14.369]
Dynamic agent 2 at: [-8.3344, -4.1531]
Robot at: [-1.2141, -6.0573]
Dynamic agent 0 at: [0.43258, 1.5036]
Dynamic agent 1 at: [14.179, -14.315]
Dynamic agent 2 at: [-8.2871, -4.1942]
Robot at: [-1.1966, -6.1174]
Dynamic agent 0 at: [0.46921, 1.5544]
Dynamic agent 1 at: [14.21, -14.261]
Dynamic agent 2 at: [-8.2397, -4.2353]
Robot at: [-1.1791, -6.1776]
Dynamic agent 0 at: [0.50584, 1.6051]
Dynamic agent 1 at: [14.241, -14.206]
Dynamic agent 2 at: [-8.1924, -4.2764]
Robot at: [-1.1616, -6.2377]
Dynamic agent 0 at: [0.54248, 1.6559]
Dynamic agent 1 at: [14.272, -14.152]
Dynamic agent 2 at: [-8.145, -4.3174]
Robot at: [-1.1441, -6.2979]
Dynamic agent 0 at: [0.57911, 1.7067]
Dynamic agent 1 at: [14.303, -14.098]
Dynamic agent 2 at: [-8.0976, -4.3585]
Robot at: [-1.1266, -6.3581]
Dynamic agent 0 at: [0.61574, 1.7575]
Dynamic agent 1 at: [14.334, -14.044]
Dynamic agent 2 at: [-8.0503, -4.3996]
Robot at: [-1.1091, -6.4182]
Dynamic agent 0 at: [0.65238, 1.8083]
Dynamic agent 1 at: [14.365, -13.99]
Dynamic agent 2 at: [-8.0029, -4.4407]
Robot at: [-1.0916, -6.4784]
Dynamic agent 0 at: [0.68901, 1.859]
Dynamic agent 1 at: [14.396, -13.935]
Dynamic agent 2 at: [-7.9556, -4.4818]
Robot at: [-1.0741, -6.5386]
Dynamic agent 0 at: [0.72564, 1.9098]
Dynamic agent 1 at: [14.427, -13.881]
Dynamic agent 2 at: [-7.9082, -4.5229]
Robot at: [-1.0565, -6.5987]
Dynamic agent 0 at: [0.76228, 1.9606]
Dynamic agent 1 at: [14.458, -13.827]
Dynamic agent 2 at: [-7.8609, -4.564]
Robot at: [-1.039, -6.6589]
Dynamic agent 0 at: [0.79891, 2.0114]
Dynamic agent 1 at: [14.488, -13.773]
Dynamic agent 2 at: [-7.8135, -4.6051]
Robot at: [-1.0215, -6.719]
Dynamic agent 0 at: [0.83554, 2.0621]
Dynamic agent 1 at: [14.519, -13.719]
Dynamic agent 2 at: [-7.7661, -4.6462]
Robot at: [-1.004, -6.7792]
Dynamic agent 0 at: [0.87218, 2.1129]
Dynamic agent 1 at: [14.55, -13.664]
Dynamic agent 2 at: [-7.7188, -4.6873]
Robot at: [-0.9865, -6.8394]
Dynamic agent 0 at: [0.90881, 2.1637]
Dynamic agent 1 at: [14.581, -13.61]
Dynamic agent 2 at: [-7.6714, -4.7283]
Robot at: [-0.96899, -6.8995]
Dynamic agent 0 at: [0.94544, 2.2145]
Dynamic agent 1 at: [14.612, -13.556]
Dynamic agent 2 at: [-7.6241, -4.7694]
Robot at: [-0.95148, -6.9597]
Dynamic agent 0 at: [0.98208, 2.2652]
Dynamic agent 1 at: [14.643, -13.502]
Dynamic agent 2 at: [-7.5767, -4.8105]
Robot at: [-0.93397, -7.0198]
Dynamic agent 0 at: [1.0187, 2.316]
Dynamic agent 1 at: [14.674, -13.447]
Dynamic agent 2 at: [-7.5294, -4.8516]
Robot at: [-0.91645, -7.08]
Dynamic agent 0 at: [1.0553, 2.3668]
Dynamic agent 1 at: [14.705, -13.393]
Dynamic agent 2 at: [-7.482, -4.8927]
Robot at: [-0.89894, -7.1402]
Dynamic agent 0 at: [1.092, 2.4176]
Dynamic agent 1 at: [14.736, -13.339]
Dynamic agent 2 at: [-7.4347, -4.9338]
Robot at: [-0.88143, -7.2003]
Dynamic agent 0 at: [1.1286, 2.4683]
Dynamic agent 1 at: [14.767, -13.285]
Dynamic agent 2 at: [-7.3873, -4.9749]
Robot at: [-0.86392, -7.2605]
Dynamic agent 0 at: [1.1652, 2.5191]
Dynamic agent 1 at: [14.798, -13.231]
Dynamic agent 2 at: [-7.3399, -5.016]
Robot at: [-0.84641, -7.3206]
Dynamic agent 0 at: [1.2019, 2.5699]
Dynamic agent 1 at: [14.822, -13.174]
Dynamic agent 2 at: [-7.2926, -5.0571]
Robot at: [-0.8289, -7.3808]
Dynamic agent 0 at: [1.2385, 2.6207]
Dynamic agent 1 at: [14.834, -13.113]
Dynamic agent 2 at: [-7.2452, -5.0982]
Robot at: [-0.81139, -7.441]
Dynamic agent 0 at: [1.2751, 2.6714]
Dynamic agent 1 at: [14.847, -13.051]
Dynamic agent 2 at: [-7.1979, -5.1392]
Robot at: [-0.79388, -7.5011]
Dynamic agent 0 at: [1.3118, 2.7222]
Dynamic agent 1 at: [14.859, -12.99]
Dynamic agent 2 at: [-7.1505, -5.1803]
Robot at: [-0.77637, -7.5613]
Dynamic agent 0 at: [1.3484, 2.773]
Dynamic agent 1 at: [14.871, -12.929]
Dynamic agent 2 at: [-7.1032, -5.2214]
Robot at: [-0.75885, -7.6214]
Dynamic agent 0 at: [1.385, 2.8238]
Dynamic agent 1 at: [14.883, -12.867]
Dynamic agent 2 at: [-7.0558, -5.2625]
Robot at: [-0.74134, -7.6816]
Dynamic agent 0 at: [1.4217, 2.8746]
Dynamic agent 1 at: [14.896, -12.806]
Dynamic agent 2 at: [-7.0085, -5.3036]
Robot at: [-0.72383, -7.7418]
Dynamic agent 0 at: [1.4583, 2.9253]
Dynamic agent 1 at: [14.908, -12.745]
Dynamic agent 2 at: [-6.9611, -5.3447]
Robot at: [-0.70632, -7.8019]
Dynamic agent 0 at: [1.4949, 2.9761]
Dynamic agent 1 at: [14.92, -12.683]
Dynamic agent 2 at: [-6.9137, -5.3858]
Robot at: [-0.68881, -7.8621]
Dynamic agent 0 at: [1.5316, 3.0269]
Dynamic agent 1 at: [14.932, -12.622]
Dynamic agent 2 at: [-6.8664, -5.4269]
Robot at: [-0.6713, -7.9222]
Dynamic agent 0 at: [1.5682, 3.0777]
Dynamic agent 1 at: [14.944, -12.561]
Dynamic agent 2 at: [-6.819, -5.468]
Robot at: [-0.65379, -7.9824]
Dynamic agent 0 at: [1.6048, 3.1284]
Dynamic agent 1 at: [14.957, -12.499]
Dynamic agent 2 at: [-6.7717, -5.5091]
Robot at: [-0.63628, -8.0426]
Dynamic agent 0 at: [1.6415, 3.1792]
Dynamic agent 1 at: [14.969, -12.438]
Dynamic agent 2 at: [-6.7243, -5.5501]
Robot at: [-0.61877, -8.1027]
Dynamic agent 0 at: [1.6781, 3.23]
Dynamic agent 1 at: [14.981, -12.377]
Dynamic agent 2 at: [-6.677, -5.5912]
Robot at: [-0.60126, -8.1629]
Dynamic agent 0 at: [1.7147, 3.2808]
Dynamic agent 1 at: [14.993, -12.315]
Dynamic agent 2 at: [-6.6296, -5.6323]
Robot at: [-0.58374, -8.223]
Dynamic agent 0 at: [1.7514, 3.3315]
Dynamic agent 1 at: [15.006, -12.254]
Dynamic agent 2 at: [-6.5823, -5.6734]
Robot at: [-0.56623, -8.2832]
Dynamic agent 0 at: [1.788, 3.3823]
Dynamic agent 1 at: [15.018, -12.193]
Dynamic agent 2 at: [-6.5349, -5.7145]
Edge from vertex: 15 to vertex:72is valid.
Evaluating Edge from vertex: 72 to vertex:257
endcfg
cfg size: 276
Valid path called. Tick limit: 276
Robot at: [-0.56623, -8.2832]
Dynamic agent 0 at: [1.8002, 3.3992]
Dynamic agent 1 at: [15.022, -12.172]
Dynamic agent 2 at: [-6.5191, -5.7282]
Robot at: [-0.55764, -8.3453]
Dynamic agent 0 at: [1.8369, 3.45]
Dynamic agent 1 at: [15.034, -12.111]
Dynamic agent 2 at: [-6.4718, -5.7693]
Robot at: [-0.54905, -8.4073]
Dynamic agent 0 at: [1.8735, 3.5008]
Dynamic agent 1 at: [15.046, -12.049]
Dynamic agent 2 at: [-6.4244, -5.8104]
Robot at: [-0.54046, -8.4694]
Dynamic agent 0 at: [1.9101, 3.5516]
Dynamic agent 1 at: [15.059, -11.988]
Dynamic agent 2 at: [-6.377, -5.8515]
Robot at: [-0.53186, -8.5314]
Dynamic agent 0 at: [1.9468, 3.6023]
Dynamic agent 1 at: [15.071, -11.927]
Dynamic agent 2 at: [-6.3297, -5.8926]
Robot at: [-0.52327, -8.5935]
Dynamic agent 0 at: [1.9834, 3.6531]
Dynamic agent 1 at: [15.083, -11.865]
Dynamic agent 2 at: [-6.2823, -5.9337]
Robot at: [-0.51468, -8.6556]
Dynamic agent 0 at: [2.02, 3.7039]
Dynamic agent 1 at: [15.095, -11.804]
Dynamic agent 2 at: [-6.235, -5.9747]
Robot at: [-0.50609, -8.7176]
Dynamic agent 0 at: [2.0567, 3.7547]
Dynamic agent 1 at: [15.107, -11.743]
Dynamic agent 2 at: [-6.1876, -6.0158]
Robot at: [-0.49749, -8.7797]
Dynamic agent 0 at: [2.0933, 3.8055]
Dynamic agent 1 at: [15.12, -11.681]
Dynamic agent 2 at: [-6.1403, -6.0569]
Robot at: [-0.4889, -8.8417]
Dynamic agent 0 at: [2.1299, 3.8562]
Dynamic agent 1 at: [15.132, -11.62]
Dynamic agent 2 at: [-6.0929, -6.098]
Robot at: [-0.48031, -8.9038]
Dynamic agent 0 at: [2.1666, 3.907]
Dynamic agent 1 at: [15.144, -11.559]
Dynamic agent 2 at: [-6.0456, -6.1391]
Robot at: [-0.47172, -8.9659]
Dynamic agent 0 at: [2.2032, 3.9578]
Dynamic agent 1 at: [15.156, -11.497]
Dynamic agent 2 at: [-5.9982, -6.1802]
Robot at: [-0.46312, -9.0279]
Dynamic agent 0 at: [2.2398, 4.0086]
Dynamic agent 1 at: [15.169, -11.436]
Dynamic agent 2 at: [-5.9508, -6.2213]
Robot at: [-0.45453, -9.09]
Dynamic agent 0 at: [2.2765, 4.0593]
Dynamic agent 1 at: [15.181, -11.375]
Dynamic agent 2 at: [-5.9035, -6.2624]
Robot at: [-0.44594, -9.152]
Dynamic agent 0 at: [2.3131, 4.1101]
Dynamic agent 1 at: [15.193, -11.313]
Dynamic agent 2 at: [-5.8561, -6.3035]
Robot at: [-0.43735, -9.2141]
Dynamic agent 0 at: [2.3497, 4.1609]
Dynamic agent 1 at: [15.205, -11.252]
Dynamic agent 2 at: [-5.8088, -6.3446]
Robot at: [-0.42875, -9.2761]
Dynamic agent 0 at: [2.3864, 4.2117]
Dynamic agent 1 at: [15.218, -11.191]
Dynamic agent 2 at: [-5.7614, -6.3856]
Robot at: [-0.42016, -9.3382]
Dynamic agent 0 at: [2.423, 4.2624]
Dynamic agent 1 at: [15.23, -11.129]
Dynamic agent 2 at: [-5.7141, -6.4267]
Robot at: [-0.41157, -9.4003]
Dynamic agent 0 at: [2.4596, 4.3132]
Dynamic agent 1 at: [15.242, -11.068]
Dynamic agent 2 at: [-5.6667, -6.4678]
Robot at: [-0.40298, -9.4623]
Dynamic agent 0 at: [2.4963, 4.364]
Dynamic agent 1 at: [15.254, -11.007]
Dynamic agent 2 at: [-5.6197, -6.5093]
Robot at: [-0.39438, -9.5244]
Dynamic agent 0 at: [2.5329, 4.4148]
Dynamic agent 1 at: [15.266, -10.945]
Dynamic agent 2 at: [-5.5729, -6.5511]
Robot at: [-0.38579, -9.5864]
Dynamic agent 0 at: [2.5695, 4.4655]
Dynamic agent 1 at: [15.279, -10.884]
Dynamic agent 2 at: [-5.5261, -6.5928]
Robot at: [-0.3772, -9.6485]
Dynamic agent 0 at: [2.6062, 4.5163]
Dynamic agent 1 at: [15.291, -10.823]
Dynamic agent 2 at: [-5.4792, -6.6346]
Robot at: [-0.36861, -9.7106]
Dynamic agent 0 at: [2.6428, 4.5671]
Dynamic agent 1 at: [15.303, -10.761]
Dynamic agent 2 at: [-5.4324, -6.6763]
Robot at: [-0.36002, -9.7726]
Dynamic agent 0 at: [2.6794, 4.6179]
Dynamic agent 1 at: [15.315, -10.7]
Dynamic agent 2 at: [-5.3856, -6.718]
Robot at: [-0.35142, -9.8347]
Dynamic agent 0 at: [2.7161, 4.6686]
Dynamic agent 1 at: [15.328, -10.639]
Dynamic agent 2 at: [-5.3388, -6.7598]
Robot at: [-0.34283, -9.8967]
Dynamic agent 0 at: [2.7527, 4.7194]
Dynamic agent 1 at: [15.34, -10.577]
Dynamic agent 2 at: [-5.2919, -6.8015]
Robot at: [-0.33424, -9.9588]
Dynamic agent 0 at: [2.7893, 4.7702]
Dynamic agent 1 at: [15.352, -10.516]
Dynamic agent 2 at: [-5.2451, -6.8433]
Robot at: [-0.32565, -10.021]
