Automatically computed position resolution as 0.0209141
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.66667:-6.66667 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 


MPLibrary is solving with MPStrategyMethod labeled MorseFunction using seed 12345678.
MorseFunction::MorseFunction
	Sampling method: UniformRandomFree
	MapEvaluator :	MorseQuery
Robot at: [2.2547, -6.9291]
Dynamic agent 0 at: [-2.1147, -3.2995]
Dynamic agent 1 at: [14.643, -13.502]
Dynamic agent 2 at: [-12.604, -0.8373]
Robot at: [2.2229, -6.9831]
Dynamic agent 0 at: [-2.0682, -3.2576]
Dynamic agent 1 at: [14.612, -13.556]
Dynamic agent 2 at: [-12.554, -0.87547]
Robot at: [2.191, -7.0371]
Dynamic agent 0 at: [-2.0288, -3.2106]
Dynamic agent 1 at: [14.581, -13.61]
Dynamic agent 2 at: [-12.505, -0.91364]
Robot at: [2.1591, -7.0911]
Dynamic agent 0 at: [-2.0038, -3.1531]
Dynamic agent 1 at: [14.55, -13.664]
Dynamic agent 2 at: [-12.455, -0.95181]
Robot at: [2.1273, -7.1451]
Dynamic agent 0 at: [-1.9787, -3.0957]
Dynamic agent 1 at: [14.519, -13.719]
Dynamic agent 2 at: [-12.405, -0.98998]
Robot at: [2.0954, -7.1991]
Dynamic agent 0 at: [-1.9537, -3.0383]
Dynamic agent 1 at: [14.488, -13.773]
Dynamic agent 2 at: [-12.356, -1.0282]
Robot at: [2.0635, -7.2531]
Dynamic agent 0 at: [-1.9287, -2.9809]
Dynamic agent 1 at: [14.458, -13.827]
Dynamic agent 2 at: [-12.306, -1.0663]
Robot at: [2.0317, -7.3071]
Dynamic agent 0 at: [-1.9036, -2.9234]
Dynamic agent 1 at: [14.427, -13.881]
Dynamic agent 2 at: [-12.256, -1.1045]
Robot at: [1.9998, -7.3611]
Dynamic agent 0 at: [-1.8786, -2.866]
Dynamic agent 1 at: [14.396, -13.935]
Dynamic agent 2 at: [-12.207, -1.1427]
Edge from vertex: 139 to vertex:328is valid.
Evaluating Edge from vertex: 328 to vertex:262
endcfg
cfg size: 214
Valid path called. Tick limit: 214
Robot at: [1.9786, -7.3971]
Dynamic agent 0 at: [-1.8535, -2.8086]
Dynamic agent 1 at: [14.365, -13.99]
Dynamic agent 2 at: [-12.157, -1.1808]
Robot at: [1.9607, -7.4572]
Dynamic agent 0 at: [-1.8285, -2.7512]
Dynamic agent 1 at: [14.334, -14.044]
Dynamic agent 2 at: [-12.108, -1.219]
Robot at: [1.9429, -7.5172]
Dynamic agent 0 at: [-1.8035, -2.6937]
Dynamic agent 1 at: [14.303, -14.098]
Dynamic agent 2 at: [-12.058, -1.2572]
Robot at: [1.9251, -7.5773]
Dynamic agent 0 at: [-1.7784, -2.6363]
Dynamic agent 1 at: [14.272, -14.152]
Dynamic agent 2 at: [-12.008, -1.2953]
Robot at: [1.9073, -7.6373]
Dynamic agent 0 at: [-1.7534, -2.5789]
Dynamic agent 1 at: [14.241, -14.206]
Dynamic agent 2 at: [-11.959, -1.3335]
Robot at: [1.8895, -7.6974]
Dynamic agent 0 at: [-1.7283, -2.5215]
Dynamic agent 1 at: [14.21, -14.261]
Dynamic agent 2 at: [-11.909, -1.3717]
Robot at: [1.8717, -7.7574]
Dynamic agent 0 at: [-1.7033, -2.464]
Dynamic agent 1 at: [14.179, -14.315]
Dynamic agent 2 at: [-11.859, -1.4099]
Robot at: [1.8539, -7.8175]
Dynamic agent 0 at: [-1.6782, -2.4066]
Dynamic agent 1 at: [14.148, -14.369]
Dynamic agent 2 at: [-11.81, -1.448]
Robot at: [1.8361, -7.8775]
Dynamic agent 0 at: [-1.6532, -2.3492]
Dynamic agent 1 at: [14.118, -14.423]
Dynamic agent 2 at: [-11.76, -1.4862]
Robot at: [1.8183, -7.9376]
Dynamic agent 0 at: [-1.6282, -2.2918]
Dynamic agent 1 at: [14.087, -14.478]
Dynamic agent 2 at: [-11.71, -1.5244]
Robot at: [1.8005, -7.9976]
Dynamic agent 0 at: [-1.6031, -2.2343]
Dynamic agent 1 at: [14.056, -14.532]
Dynamic agent 2 at: [-11.661, -1.5625]
Robot at: [1.7827, -8.0577]
Dynamic agent 0 at: [-1.5781, -2.1769]
Dynamic agent 1 at: [14.025, -14.586]
Dynamic agent 2 at: [-11.611, -1.6007]
Robot at: [1.7649, -8.1178]
Dynamic agent 0 at: [-1.553, -2.1195]
Dynamic agent 1 at: [13.994, -14.64]
Dynamic agent 2 at: [-11.561, -1.6389]
Robot at: [1.7471, -8.1778]
Dynamic agent 0 at: [-1.528, -2.0621]
Dynamic agent 1 at: [13.963, -14.694]
Dynamic agent 2 at: [-11.512, -1.677]
Robot at: [1.7293, -8.2379]
Dynamic agent 0 at: [-1.503, -2.0046]
Dynamic agent 1 at: [13.932, -14.749]
Dynamic agent 2 at: [-11.462, -1.7152]
Robot at: [1.7115, -8.2979]
Dynamic agent 0 at: [-1.4779, -1.9472]
Dynamic agent 1 at: [13.901, -14.803]
Dynamic agent 2 at: [-11.413, -1.7534]
Robot at: [1.6937, -8.358]
Dynamic agent 0 at: [-1.4529, -1.8898]
Dynamic agent 1 at: [13.87, -14.857]
Dynamic agent 2 at: [-11.363, -1.7916]
Robot at: [1.6759, -8.418]
Dynamic agent 0 at: [-1.4278, -1.8323]
Dynamic agent 1 at: [13.839, -14.911]
Dynamic agent 2 at: [-11.313, -1.8297]
Robot at: [1.6581, -8.4781]
Dynamic agent 0 at: [-1.4028, -1.7749]
Dynamic agent 1 at: [13.808, -14.966]
Dynamic agent 2 at: [-11.264, -1.8679]
Robot at: [1.6403, -8.5381]
Dynamic agent 0 at: [-1.3778, -1.7175]
Dynamic agent 1 at: [13.778, -15.02]
Dynamic agent 2 at: [-11.214, -1.9061]
Robot at: [1.6225, -8.5982]
Dynamic agent 0 at: [-1.3527, -1.6601]
Dynamic agent 1 at: [13.747, -15.074]
Dynamic agent 2 at: [-11.164, -1.9442]
Robot at: [1.6047, -8.6582]
Dynamic agent 0 at: [-1.3277, -1.6026]
Dynamic agent 1 at: [13.716, -15.128]
Dynamic agent 2 at: [-11.115, -1.9824]
Robot at: [1.5869, -8.7183]
Dynamic agent 0 at: [-1.3026, -1.5452]
Dynamic agent 1 at: [13.685, -15.182]
Dynamic agent 2 at: [-11.065, -2.0206]
Robot at: [1.5691, -8.7783]
Dynamic agent 0 at: [-1.2776, -1.4878]
Dynamic agent 1 at: [13.654, -15.237]
Dynamic agent 2 at: [-11.015, -2.0587]
Robot at: [1.5513, -8.8384]
Dynamic agent 0 at: [-1.2526, -1.4304]
Dynamic agent 1 at: [13.623, -15.291]
Dynamic agent 2 at: [-10.966, -2.0969]
Robot at: [1.5335, -8.8984]
Dynamic agent 0 at: [-1.2275, -1.3729]
Dynamic agent 1 at: [13.592, -15.345]
Dynamic agent 2 at: [-10.916, -2.1351]
Robot at: [1.5157, -8.9585]
Dynamic agent 0 at: [-1.2025, -1.3155]
Dynamic agent 1 at: [13.561, -15.399]
Dynamic agent 2 at: [-10.867, -2.1733]
Robot at: [1.4978, -9.0185]
Dynamic agent 0 at: [-1.1774, -1.2581]
Dynamic agent 1 at: [13.53, -15.453]
Dynamic agent 2 at: [-10.817, -2.2114]
Robot at: [1.48, -9.0786]
Dynamic agent 0 at: [-1.1524, -1.2007]
Dynamic agent 1 at: [13.499, -15.508]
Dynamic agent 2 at: [-10.767, -2.2496]
Robot at: [1.4622, -9.1386]
Dynamic agent 0 at: [-1.1274, -1.1432]
Dynamic agent 1 at: [13.468, -15.562]
Dynamic agent 2 at: [-10.718, -2.2878]
Robot at: [1.4444, -9.1987]
Dynamic agent 0 at: [-1.1023, -1.0858]
Dynamic agent 1 at: [13.438, -15.616]
Dynamic agent 2 at: [-10.668, -2.3259]
Robot at: [1.4266, -9.2587]
Dynamic agent 0 at: [-1.0773, -1.0284]
Dynamic agent 1 at: [13.407, -15.67]
Dynamic agent 2 at: [-10.618, -2.3641]
Robot at: [1.4088, -9.3188]
Dynamic agent 0 at: [-1.0522, -0.97096]
Dynamic agent 1 at: [13.376, -15.725]
Dynamic agent 2 at: [-10.569, -2.4023]
Robot at: [1.391, -9.3788]
Dynamic agent 0 at: [-1.0272, -0.91353]
Dynamic agent 1 at: [13.345, -15.779]
Dynamic agent 2 at: [-10.519, -2.4404]
Robot at: [1.3732, -9.4389]
Dynamic agent 0 at: [-1.0022, -0.8561]
Dynamic agent 1 at: [13.314, -15.833]
Dynamic agent 2 at: [-10.469, -2.4786]
Robot at: [1.3554, -9.4989]
Dynamic agent 0 at: [-0.97712, -0.79868]
Dynamic agent 1 at: [13.283, -15.887]
Dynamic agent 2 at: [-10.42, -2.5168]
Robot at: [1.3376, -9.559]
Dynamic agent 0 at: [-0.95208, -0.74125]
Dynamic agent 1 at: [13.252, -15.941]
Dynamic agent 2 at: [-10.37, -2.555]
Robot at: [1.3198, -9.6191]
Dynamic agent 0 at: [-0.92704, -0.68383]
Dynamic agent 1 at: [13.221, -15.996]
Dynamic agent 2 at: [-10.321, -2.5931]
Robot at: [1.302, -9.6791]
Dynamic agent 0 at: [-0.902, -0.6264]
Dynamic agent 1 at: [13.19, -16.05]
Dynamic agent 2 at: [-10.271, -2.6313]
Robot at: [1.2842, -9.7392]
Dynamic agent 0 at: [-0.87696, -0.56897]
Dynamic agent 1 at: [13.159, -16.104]
Dynamic agent 2 at: [-10.221, -2.6695]
Robot at: [1.2664, -9.7992]
Dynamic agent 0 at: [-0.85192, -0.51155]
Dynamic agent 1 at: [13.129, -16.158]
Dynamic agent 2 at: [-10.172, -2.7076]
Robot at: [1.2486, -9.8593]
Dynamic agent 0 at: [-0.82687, -0.45412]
Dynamic agent 1 at: [13.098, -16.212]
Dynamic agent 2 at: [-10.122, -2.7458]
Robot at: [1.2308, -9.9193]
Dynamic agent 0 at: [-0.80183, -0.3967]
Dynamic agent 1 at: [13.067, -16.267]
Dynamic agent 2 at: [-10.072, -2.784]
Robot at: [1.213, -9.9794]
Dynamic agent 0 at: [-0.77679, -0.33927]
Dynamic agent 1 at: [13.087, -16.231]
Dynamic agent 2 at: [-10.023, -2.8221]
Robot at: [1.1952, -10.039]
Dynamic agent 0 at: [-0.75175, -0.28184]
Dynamic agent 1 at: [13.118, -16.176]
Dynamic agent 2 at: [-9.9731, -2.8603]
Robot at: [1.1774, -10.099]
Dynamic agent 0 at: [-0.72671, -0.22442]
Dynamic agent 1 at: [13.149, -16.122]
Dynamic agent 2 at: [-9.9234, -2.8985]
Robot at: [1.1596, -10.16]
Dynamic agent 0 at: [-0.70167, -0.16699]
Dynamic agent 1 at: [13.18, -16.068]
Dynamic agent 2 at: [-9.8738, -2.9367]
Robot at: [1.1418, -10.22]
Dynamic agent 0 at: [-0.67663, -0.10957]
Dynamic agent 1 at: [13.211, -16.014]
Dynamic agent 2 at: [-9.8241, -2.9748]
Robot at: [1.124, -10.28]
Dynamic agent 0 at: [-0.65159, -0.052139]
Dynamic agent 1 at: [13.242, -15.959]
Dynamic agent 2 at: [-9.7745, -3.013]
Robot at: [1.1062, -10.34]
Dynamic agent 0 at: [-0.62655, 0.0052871]
Dynamic agent 1 at: [13.273, -15.905]
Dynamic agent 2 at: [-9.7249, -3.0512]
Robot at: [1.0884, -10.4]
Dynamic agent 0 at: [-0.60151, 0.062713]
Dynamic agent 1 at: [13.304, -15.851]
Dynamic agent 2 at: [-9.6752, -3.0893]
Robot at: [1.0706, -10.46]
Dynamic agent 0 at: [-0.56874, 0.11571]
Dynamic agent 1 at: [13.335, -15.797]
Dynamic agent 2 at: [-9.6256, -3.1275]
Robot at: [1.0528, -10.52]
Dynamic agent 0 at: [-0.53211, 0.16648]
Dynamic agent 1 at: [13.365, -15.743]
Dynamic agent 2 at: [-9.576, -3.1657]
Robot at: [1.0349, -10.58]
Dynamic agent 0 at: [-0.49547, 0.21726]
Dynamic agent 1 at: [13.396, -15.688]
Dynamic agent 2 at: [-9.5263, -3.2038]
Robot at: [1.0171, -10.64]
Dynamic agent 0 at: [-0.45884, 0.26804]
Dynamic agent 1 at: [13.427, -15.634]
Dynamic agent 2 at: [-9.4767, -3.242]
Robot at: [0.99934, -10.7]
Dynamic agent 0 at: [-0.42221, 0.31881]
Dynamic agent 1 at: [13.458, -15.58]
Dynamic agent 2 at: [-9.427, -3.2802]
Robot at: [0.98154, -10.76]
Dynamic agent 0 at: [-0.38557, 0.36959]
Dynamic agent 1 at: [13.489, -15.526]
Dynamic agent 2 at: [-9.3774, -3.3184]
Robot at: [0.96373, -10.82]
Dynamic agent 0 at: [-0.34894, 0.42036]
Dynamic agent 1 at: [13.52, -15.472]
Dynamic agent 2 at: [-9.3278, -3.3565]
Robot at: [0.94593, -10.88]
Dynamic agent 0 at: [-0.31231, 0.47114]
Dynamic agent 1 at: [13.551, -15.417]
Dynamic agent 2 at: [-9.2781, -3.3947]
Robot at: [0.92813, -10.94]
Dynamic agent 0 at: [-0.27567, 0.52192]
Dynamic agent 1 at: [13.582, -15.363]
Dynamic agent 2 at: [-9.2285, -3.4329]
Robot at: [0.91032, -11]
Dynamic agent 0 at: [-0.23904, 0.57269]
Dynamic agent 1 at: [13.613, -15.309]
Dynamic agent 2 at: [-9.1788, -3.471]
Robot at: [0.89252, -11.06]
Dynamic agent 0 at: [-0.20241, 0.62347]
Dynamic agent 1 at: [13.644, -15.255]
Dynamic agent 2 at: [-9.1292, -3.5092]
Robot at: [0.87471, -11.12]
Dynamic agent 0 at: [-0.16577, 0.67425]
Dynamic agent 1 at: [13.675, -15.2]
Dynamic agent 2 at: [-9.0796, -3.5474]
Robot at: [0.85691, -11.18]
Dynamic agent 0 at: [-0.12914, 0.72502]
Dynamic agent 1 at: [13.705, -15.146]
Dynamic agent 2 at: [-9.0299, -3.5855]
Robot at: [0.83911, -11.24]
Dynamic agent 0 at: [-0.092506, 0.7758]
Dynamic agent 1 at: [13.736, -15.092]
Dynamic agent 2 at: [-8.9803, -3.6237]
Robot at: [0.8213, -11.301]
Dynamic agent 0 at: [-0.055872, 0.82657]
Dynamic agent 1 at: [13.767, -15.038]
Dynamic agent 2 at: [-8.9306, -3.6619]
Robot at: [0.8035, -11.361]
Dynamic agent 0 at: [-0.019239, 0.87735]
Dynamic agent 1 at: [13.798, -14.984]
Dynamic agent 2 at: [-8.881, -3.7001]
Robot at: [0.7857, -11.421]
Dynamic agent 0 at: [0.017395, 0.92813]
Dynamic agent 1 at: [13.829, -14.929]
Dynamic agent 2 at: [-8.8314, -3.7382]
Robot at: [0.76789, -11.481]
Dynamic agent 0 at: [0.054028, 0.9789]
Dynamic agent 1 at: [13.86, -14.875]
Dynamic agent 2 at: [-8.7817, -3.7764]
Robot at: [0.75009, -11.541]
Dynamic agent 0 at: [0.090662, 1.0297]
Dynamic agent 1 at: [13.891, -14.821]
Dynamic agent 2 at: [-8.7321, -3.8146]
Robot at: [0.73228, -11.601]
Dynamic agent 0 at: [0.1273, 1.0805]
Dynamic agent 1 at: [13.922, -14.767]
Dynamic agent 2 at: [-8.6825, -3.8527]
Robot at: [0.71448, -11.661]
Dynamic agent 0 at: [0.16393, 1.1312]
Dynamic agent 1 at: [13.953, -14.713]
Dynamic agent 2 at: [-8.6343, -3.8929]
Edge from vertex: 328 to vertex:262is valid.
Evaluating Edge from vertex: 262 to vertex:430
endcfg
cfg size: 233
Valid path called. Tick limit: 233
Robot at: [0.71448, -11.661]
Dynamic agent 0 at: [0.17614, 1.1482]
Dynamic agent 1 at: [13.963, -14.694]
Dynamic agent 2 at: [-8.6186, -3.9066]
Robot at: [0.6949, -11.72]
Dynamic agent 0 at: [0.21277, 1.1989]
Dynamic agent 1 at: [13.994, -14.64]
Dynamic agent 2 at: [-8.5712, -3.9476]
Robot at: [0.67531, -11.78]
Dynamic agent 0 at: [0.24941, 1.2497]
Dynamic agent 1 at: [14.025, -14.586]
Dynamic agent 2 at: [-8.5238, -3.9887]
Robot at: [0.65573, -11.839]
Dynamic agent 0 at: [0.28604, 1.3005]
Dynamic agent 1 at: [14.056, -14.532]
Dynamic agent 2 at: [-8.4765, -4.0298]
Robot at: [0.63614, -11.899]
Dynamic agent 0 at: [0.32267, 1.3513]
Dynamic agent 1 at: [14.087, -14.478]
Dynamic agent 2 at: [-8.4291, -4.0709]
Robot at: [0.61656, -11.959]
Dynamic agent 0 at: [0.35931, 1.402]
Dynamic agent 1 at: [14.118, -14.423]
Dynamic agent 2 at: [-8.3818, -4.112]
Robot at: [0.59698, -12.018]
Dynamic agent 0 at: [0.39594, 1.4528]
Dynamic agent 1 at: [14.148, -14.369]
Dynamic agent 2 at: [-8.3344, -4.1531]
Robot at: [0.57739, -12.078]
Dynamic agent 0 at: [0.43258, 1.5036]
Dynamic agent 1 at: [14.179, -14.315]
Dynamic agent 2 at: [-8.2871, -4.1942]
Robot at: [0.55781, -12.137]
Dynamic agent 0 at: [0.46921, 1.5544]
Dynamic agent 1 at: [14.21, -14.261]
Dynamic agent 2 at: [-8.2397, -4.2353]
Robot at: [0.53823, -12.197]
Dynamic agent 0 at: [0.50584, 1.6051]
Dynamic agent 1 at: [14.241, -14.206]
Dynamic agent 2 at: [-8.1924, -4.2764]
Robot at: [0.51864, -12.256]
Dynamic agent 0 at: [0.54248, 1.6559]
Dynamic agent 1 at: [14.272, -14.152]
Dynamic agent 2 at: [-8.145, -4.3174]
Robot at: [0.49906, -12.316]
Dynamic agent 0 at: [0.57911, 1.7067]
Dynamic agent 1 at: [14.303, -14.098]
Dynamic agent 2 at: [-8.0976, -4.3585]
Robot at: [0.47947, -12.376]
Dynamic agent 0 at: [0.61574, 1.7575]
Dynamic agent 1 at: [14.334, -14.044]
Dynamic agent 2 at: [-8.0503, -4.3996]
Robot at: [0.45989, -12.435]
Dynamic agent 0 at: [0.65238, 1.8083]
Dynamic agent 1 at: [14.365, -13.99]
Dynamic agent 2 at: [-8.0029, -4.4407]
Robot at: [0.44031, -12.495]
Dynamic agent 0 at: [0.68901, 1.859]
Dynamic agent 1 at: [14.396, -13.935]
Dynamic agent 2 at: [-7.9556, -4.4818]
Robot at: [0.42072, -12.554]
Dynamic agent 0 at: [0.72564, 1.9098]
Dynamic agent 1 at: [14.427, -13.881]
Dynamic agent 2 at: [-7.9082, -4.5229]
Robot at: [0.40114, -12.614]
Dynamic agent 0 at: [0.76228, 1.9606]
Dynamic agent 1 at: [14.458, -13.827]
Dynamic agent 2 at: [-7.8609, -4.564]
Robot at: [0.38156, -12.673]
Dynamic agent 0 at: [0.79891, 2.0114]
Dynamic agent 1 at: [14.488, -13.773]
Dynamic agent 2 at: [-7.8135, -4.6051]
Robot at: [0.36197, -12.733]
Dynamic agent 0 at: [0.83554, 2.0621]
Dynamic agent 1 at: [14.519, -13.719]
Dynamic agent 2 at: [-7.7661, -4.6462]
Robot at: [0.34239, -12.792]
Dynamic agent 0 at: [0.87218, 2.1129]
Dynamic agent 1 at: [14.55, -13.664]
Dynamic agent 2 at: [-7.7188, -4.6873]
Robot at: [0.3228, -12.852]
Dynamic agent 0 at: [0.90881, 2.1637]
Dynamic agent 1 at: [14.581, -13.61]
Dynamic agent 2 at: [-7.6714, -4.7283]
Robot at: [0.30322, -12.912]
Dynamic agent 0 at: [0.94544, 2.2145]
Dynamic agent 1 at: [14.612, -13.556]
Dynamic agent 2 at: [-7.6241, -4.7694]
Robot at: [0.28364, -12.971]
Dynamic agent 0 at: [0.98208, 2.2652]
Dynamic agent 1 at: [14.643, -13.502]
Dynamic agent 2 at: [-7.5767, -4.8105]
Robot at: [0.26405, -13.031]
Dynamic agent 0 at: [1.0187, 2.316]
Dynamic agent 1 at: [14.674, -13.447]
Dynamic agent 2 at: [-7.5294, -4.8516]
Robot at: [0.24447, -13.09]
Dynamic agent 0 at: [1.0553, 2.3668]
Dynamic agent 1 at: [14.705, -13.393]
Dynamic agent 2 at: [-7.482, -4.8927]
Robot at: [0.22489, -13.15]
Dynamic agent 0 at: [1.092, 2.4176]
Dynamic agent 1 at: [14.736, -13.339]
Dynamic agent 2 at: [-7.4347, -4.9338]
Robot at: [0.2053, -13.209]
Dynamic agent 0 at: [1.1286, 2.4683]
Dynamic agent 1 at: [14.767, -13.285]
Dynamic agent 2 at: [-7.3873, -4.9749]
Robot at: [0.18572, -13.269]
Dynamic agent 0 at: [1.1652, 2.5191]
Dynamic agent 1 at: [14.798, -13.231]
Dynamic agent 2 at: [-7.3399, -5.016]
Robot at: [0.16613, -13.328]
Dynamic agent 0 at: [1.2019, 2.5699]
Dynamic agent 1 at: [14.822, -13.174]
Dynamic agent 2 at: [-7.2926, -5.0571]
Robot at: [0.14655, -13.388]
Dynamic agent 0 at: [1.2385, 2.6207]
Dynamic agent 1 at: [14.834, -13.113]
Dynamic agent 2 at: [-7.2452, -5.0982]
Robot at: [0.12697, -13.448]
Dynamic agent 0 at: [1.2751, 2.6714]
Dynamic agent 1 at: [14.847, -13.051]
Dynamic agent 2 at: [-7.1979, -5.1392]
Robot at: [0.10738, -13.507]
Dynamic agent 0 at: [1.3118, 2.7222]
Dynamic agent 1 at: [14.859, -12.99]
Dynamic agent 2 at: [-7.1505, -5.1803]
Robot at: [0.087799, -13.567]
Dynamic agent 0 at: [1.3484, 2.773]
Dynamic agent 1 at: [14.871, -12.929]
Dynamic agent 2 at: [-7.1032, -5.2214]
Robot at: [0.068215, -13.626]
Dynamic agent 0 at: [1.385, 2.8238]
Dynamic agent 1 at: [14.883, -12.867]
Dynamic agent 2 at: [-7.0558, -5.2625]
Robot at: [0.048631, -13.686]
Dynamic agent 0 at: [1.4217, 2.8746]
Dynamic agent 1 at: [14.896, -12.806]
Dynamic agent 2 at: [-7.0085, -5.3036]
Robot at: [0.029047, -13.745]
Dynamic agent 0 at: [1.4583, 2.9253]
Dynamic agent 1 at: [14.908, -12.745]
Dynamic agent 2 at: [-6.9611, -5.3447]
Robot at: [0.0094635, -13.805]
Dynamic agent 0 at: [1.4949, 2.9761]
Dynamic agent 1 at: [14.92, -12.683]
Dynamic agent 2 at: [-6.9137, -5.3858]
Robot at: [-0.01012, -13.864]
Dynamic agent 0 at: [1.5316, 3.0269]
Dynamic agent 1 at: [14.932, -12.622]
Dynamic agent 2 at: [-6.8664, -5.4269]
Robot at: [-0.029704, -13.924]
Dynamic agent 0 at: [1.5682, 3.0777]
Dynamic agent 1 at: [14.944, -12.561]
Dynamic agent 2 at: [-6.819, -5.468]
Robot at: [-0.049288, -13.984]
Dynamic agent 0 at: [1.6048, 3.1284]
Dynamic agent 1 at: [14.957, -12.499]
Dynamic agent 2 at: [-6.7717, -5.5091]
Robot at: [-0.068872, -14.043]
Dynamic agent 0 at: [1.6415, 3.1792]
Dynamic agent 1 at: [14.969, -12.438]
Dynamic agent 2 at: [-6.7243, -5.5501]
Robot at: [-0.088455, -14.103]
Dynamic agent 0 at: [1.6781, 3.23]
Dynamic agent 1 at: [14.981, -12.377]
Dynamic agent 2 at: [-6.677, -5.5912]
Robot at: [-0.10804, -14.162]
Dynamic agent 0 at: [1.7147, 3.2808]
Dynamic agent 1 at: [14.993, -12.315]
Dynamic agent 2 at: [-6.6296, -5.6323]
Robot at: [-0.12762, -14.222]
Dynamic agent 0 at: [1.7514, 3.3315]
Dynamic agent 1 at: [15.006, -12.254]
Dynamic agent 2 at: [-6.5823, -5.6734]
Robot at: [-0.14721, -14.281]
Dynamic agent 0 at: [1.788, 3.3823]
Dynamic agent 1 at: [15.018, -12.193]
Dynamic agent 2 at: [-6.5349, -5.7145]
Robot at: [-0.16679, -14.341]
Dynamic agent 0 at: [1.8246, 3.4331]
Dynamic agent 1 at: [15.03, -12.131]
Dynamic agent 2 at: [-6.4875, -5.7556]
Robot at: [-0.18637, -14.401]
Dynamic agent 0 at: [1.8613, 3.4839]
Dynamic agent 1 at: [15.042, -12.07]
Dynamic agent 2 at: [-6.4402, -5.7967]
Robot at: [-0.20596, -14.46]
Dynamic agent 0 at: [1.8979, 3.5346]
Dynamic agent 1 at: [15.054, -12.009]
Dynamic agent 2 at: [-6.3928, -5.8378]
Robot at: [-0.22554, -14.52]
Dynamic agent 0 at: [1.9346, 3.5854]
Dynamic agent 1 at: [15.067, -11.947]
Dynamic agent 2 at: [-6.3455, -5.8789]
Robot at: [-0.24513, -14.579]
Dynamic agent 0 at: [1.9712, 3.6362]
Dynamic agent 1 at: [15.079, -11.886]
Dynamic agent 2 at: [-6.2981, -5.92]
Robot at: [-0.26471, -14.639]
Dynamic agent 0 at: [2.0078, 3.687]
Dynamic agent 1 at: [15.091, -11.825]
Dynamic agent 2 at: [-6.2508, -5.961]
Robot at: [-0.28429, -14.698]
Dynamic agent 0 at: [2.0445, 3.7378]
Dynamic agent 1 at: [15.103, -11.763]
Dynamic agent 2 at: [-6.2034, -6.0021]
Robot at: [-0.30388, -14.758]
Dynamic agent 0 at: [2.0811, 3.7885]
Dynamic agent 1 at: [15.116, -11.702]
