Automatically computed position resolution as 0.014
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 


MPLibrary is solving with MPStrategyMethod labeled MorseFunction using seed 12345678.
MorseFunction::MorseFunction
	Sampling method: UniformRandomFree
	MapEvaluator :	MorseQuery
Dynamic agent 0 at: [-11.161, 0.62558, -7.7879, -0.83519, -0.33086, 0.97374, -0.49972]
Dynamic agent 1 at: [-11.459, 2.7753, 0.86971, -0.85117, -0.74133, 0.097642, -0.22178]
Robot at: [-2.041, 7.903, 14.245, 0.99289, -0.51437, 0.57475, 0.42956]
Dynamic agent 0 at: [-11.16, 0.63671, -7.7963, -0.8342, -0.32964, 0.97468, -0.50197]
Dynamic agent 1 at: [-11.449, 2.7835, 0.87517, -0.85134, -0.74278, 0.095771, -0.22292]
Robot at: [-2.029, 7.9005, 14.238, 0.99426, -0.51307, 0.57492, 0.43138]
Dynamic agent 0 at: [-11.16, 0.64783, -7.8048, -0.83321, -0.32842, 0.97561, -0.50422]
Dynamic agent 1 at: [-11.439, 2.7917, 0.88064, -0.85152, -0.74422, 0.0939, -0.22406]
Robot at: [-2.0169, 7.8981, 14.231, 0.99563, -0.51176, 0.57509, 0.43321]
Dynamic agent 0 at: [-11.159, 0.65896, -7.8133, -0.83221, -0.3272, 0.97655, -0.50647]
Dynamic agent 1 at: [-11.429, 2.7998, 0.8861, -0.8517, -0.74567, 0.092028, -0.2252]
Robot at: [-2.0049, 7.8956, 14.225, 0.99701, -0.51045, 0.57526, 0.43504]
Dynamic agent 0 at: [-11.159, 0.67008, -7.8217, -0.83122, -0.32598, 0.97748, -0.50872]
Dynamic agent 1 at: [-11.419, 2.808, 0.89157, -0.85188, -0.74712, 0.090157, -0.22633]
Robot at: [-1.9929, 7.8931, 14.218, 0.99838, -0.50914, 0.57543, 0.43687]
Dynamic agent 0 at: [-11.158, 0.68121, -7.8302, -0.83023, -0.32476, 0.97842, -0.51097]
Dynamic agent 1 at: [-11.409, 2.8161, 0.89704, -0.85205, -0.74856, 0.088285, -0.22747]
Robot at: [-1.9808, 7.8906, 14.211, 0.99976, -0.50784, 0.57559, 0.43869]
Dynamic agent 0 at: [-11.158, 0.69233, -7.8386, -0.82924, -0.32353, 0.97935, -0.51322]
Dynamic agent 1 at: [-11.399, 2.8243, 0.9025, -0.85223, -0.75001, 0.086414, -0.22861]
Robot at: [-1.9688, 7.8882, 14.204, -0.99887, -0.50653, 0.57576, 0.44052]
Dynamic agent 0 at: [-11.157, 0.70346, -7.8471, -0.82824, -0.32231, 0.98029, -0.51547]
Dynamic agent 1 at: [-11.389, 2.8325, 0.90797, -0.85241, -0.75146, 0.084543, -0.22975]
Robot at: [-1.9568, 7.8857, 14.198, -0.99749, -0.50522, 0.57593, 0.44235]
Dynamic agent 0 at: [-11.157, 0.71458, -7.8556, -0.82725, -0.32109, 0.98122, -0.51771]
Dynamic agent 1 at: [-11.379, 2.8406, 0.91344, -0.85259, -0.7529, 0.082671, -0.23089]
Robot at: [-1.9447, 7.8832, 14.191, -0.99612, -0.50392, 0.5761, 0.44418]
Dynamic agent 0 at: [-11.156, 0.72571, -7.864, -0.82626, -0.31987, 0.98216, -0.51996]
Dynamic agent 1 at: [-11.369, 2.8488, 0.9189, -0.85276, -0.75435, 0.0808, -0.23203]
Robot at: [-1.9327, 7.8807, 14.184, -0.99474, -0.50261, 0.57627, 0.446]
Dynamic agent 0 at: [-11.156, 0.73683, -7.8725, -0.82527, -0.31865, 0.98309, -0.52221]
Dynamic agent 1 at: [-11.359, 2.8569, 0.92437, -0.85294, -0.75579, 0.078929, -0.23317]
Robot at: [-1.9207, 7.8783, 14.178, -0.99337, -0.5013, 0.57644, 0.44783]
Dynamic agent 0 at: [-11.155, 0.74796, -7.881, -0.82427, -0.31742, 0.98403, -0.52446]
Dynamic agent 1 at: [-11.349, 2.8651, 0.92984, -0.85312, -0.75724, 0.077057, -0.2343]
Robot at: [-1.9086, 7.8758, 14.171, -0.99199, -0.49999, 0.57661, 0.44966]
Dynamic agent 0 at: [-11.155, 0.75908, -7.8894, -0.82328, -0.3162, 0.98496, -0.52671]
Dynamic agent 1 at: [-11.339, 2.8733, 0.9353, -0.8533, -0.75869, 0.075186, -0.23544]
Robot at: [-1.8966, 7.8733, 14.164, -0.99062, -0.49869, 0.57678, 0.45149]
Dynamic agent 0 at: [-11.154, 0.77021, -7.8979, -0.82229, -0.31498, 0.9859, -0.52896]
Dynamic agent 1 at: [-11.329, 2.8814, 0.94077, -0.85347, -0.76013, 0.073314, -0.23658]
Robot at: [-1.8846, 7.8709, 14.157, -0.98924, -0.49738, 0.57695, 0.45331]
Dynamic agent 0 at: [-11.154, 0.78133, -7.9063, -0.82129, -0.31376, 0.98683, -0.53121]
Dynamic agent 1 at: [-11.319, 2.8896, 0.94624, -0.85365, -0.76158, 0.071443, -0.23772]
Robot at: [-1.8725, 7.8684, 14.151, -0.98787, -0.49607, 0.57712, 0.45514]
Dynamic agent 0 at: [-11.153, 0.79246, -7.9148, -0.8203, -0.31254, 0.98777, -0.53346]
Dynamic agent 1 at: [-11.309, 2.8977, 0.9517, -0.85383, -0.76303, 0.069572, -0.23886]
Robot at: [-1.8605, 7.8659, 14.144, -0.98649, -0.49476, 0.57729, 0.45697]
Dynamic agent 0 at: [-11.153, 0.80358, -7.9233, -0.81931, -0.31132, 0.9887, -0.53571]
Dynamic agent 1 at: [-11.299, 2.9059, 0.95717, -0.85401, -0.76447, 0.0677, -0.24]
Robot at: [-1.8485, 7.8634, 14.137, -0.98512, -0.49346, 0.57746, 0.4588]
Dynamic agent 0 at: [-11.152, 0.8147, -7.9317, -0.81832, -0.31009, 0.98964, -0.53796]
Dynamic agent 1 at: [-11.289, 2.9141, 0.96264, -0.85418, -0.76592, 0.065829, -0.24114]
Robot at: [-1.8364, 7.861, 14.131, -0.98374, -0.49215, 0.57763, 0.46062]
Dynamic agent 0 at: [-11.152, 0.82583, -7.9402, -0.81732, -0.30887, 0.99057, -0.54021]
Dynamic agent 1 at: [-11.279, 2.9222, 0.9681, -0.85436, -0.76736, 0.063958, -0.24227]
Robot at: [-1.8244, 7.8585, 14.124, -0.98237, -0.49084, 0.5778, 0.46245]
Dynamic agent 0 at: [-11.151, 0.83695, -7.9487, -0.81633, -0.30765, 0.99151, -0.54246]
Dynamic agent 1 at: [-11.269, 2.9304, 0.97357, -0.85454, -0.76881, 0.062086, -0.24341]
Robot at: [-1.8124, 7.856, 14.117, -0.98099, -0.48954, 0.57797, 0.46428]
Dynamic agent 0 at: [-11.151, 0.84808, -7.9571, -0.81534, -0.30643, 0.99244, -0.54471]
Dynamic agent 1 at: [-11.259, 2.9385, 0.97904, -0.85472, -0.77026, 0.060215, -0.24455]
Robot at: [-1.8003, 7.8535, 14.11, -0.97962, -0.48823, 0.57813, 0.4661]
Dynamic agent 0 at: [-11.151, 0.8592, -7.9656, -0.81435, -0.30521, 0.99338, -0.54696]
Dynamic agent 1 at: [-11.249, 2.9467, 0.9845, -0.85489, -0.7717, 0.058343, -0.24569]
Robot at: [-1.7883, 7.8511, 14.104, -0.97824, -0.48692, 0.5783, 0.46793]
Dynamic agent 0 at: [-11.15, 0.87033, -7.974, -0.81335, -0.30398, 0.99431, -0.54921]
Dynamic agent 1 at: [-11.239, 2.9549, 0.98997, -0.85507, -0.77315, 0.056472, -0.24683]
Robot at: [-1.7763, 7.8486, 14.097, -0.97687, -0.48561, 0.57847, 0.46976]
Dynamic agent 0 at: [-11.15, 0.88145, -7.9825, -0.81236, -0.30276, 0.99525, -0.55145]
Dynamic agent 1 at: [-11.23, 2.963, 0.99543, -0.85525, -0.7746, 0.054601, -0.24797]
Robot at: [-1.7642, 7.8461, 14.09, -0.9755, -0.48431, 0.57864, 0.47159]
Dynamic agent 0 at: [-11.149, 0.89258, -7.991, -0.81137, -0.30154, 0.99618, -0.5537]
Dynamic agent 1 at: [-11.22, 2.9712, 1.0009, -0.85543, -0.77604, 0.052729, -0.2491]
Robot at: [-1.7522, 7.8437, 14.084, -0.97412, -0.483, 0.57881, 0.47341]
Dynamic agent 0 at: [-11.149, 0.9037, -7.9994, -0.81037, -0.30032, 0.99712, -0.55595]
Dynamic agent 1 at: [-11.21, 2.9793, 1.0064, -0.8556, -0.77749, 0.050858, -0.25024]
Robot at: [-1.7402, 7.8412, 14.077, -0.97275, -0.48169, 0.57898, 0.47524]
Dynamic agent 0 at: [-11.148, 0.91483, -8.0079, -0.80938, -0.2991, 0.99805, -0.5582]
Dynamic agent 1 at: [-11.2, 2.9875, 1.0118, -0.85578, -0.77893, 0.048987, -0.25138]
Robot at: [-1.7281, 7.8387, 14.07, -0.97137, -0.48038, 0.57915, 0.47707]
Dynamic agent 0 at: [-11.148, 0.92595, -8.0163, -0.80839, -0.29787, 0.99899, -0.56045]
Dynamic agent 1 at: [-11.19, 2.9957, 1.0173, -0.85596, -0.78038, 0.047115, -0.25252]
Robot at: [-1.7161, 7.8362, 14.063, -0.97, -0.47908, 0.57932, 0.4789]
Dynamic agent 0 at: [-11.147, 0.93708, -8.0248, -0.8074, -0.29665, 0.99992, -0.5627]
Dynamic agent 1 at: [-11.18, 3.0038, 1.0228, -0.85614, -0.78183, 0.045244, -0.25366]
Robot at: [-1.7041, 7.8338, 14.057, -0.96862, -0.47777, 0.57949, 0.48072]
Dynamic agent 0 at: [-11.147, 0.9482, -8.0333, -0.8064, -0.29543, -0.99914, -0.56495]
Dynamic agent 1 at: [-11.17, 3.012, 1.0282, -0.85631, -0.78327, 0.043372, -0.2548]
Robot at: [-1.692, 7.8313, 14.05, -0.96725, -0.47646, 0.57966, 0.48255]
Dynamic agent 0 at: [-11.146, 0.95933, -8.0417, -0.80541, -0.29421, -0.99821, -0.5672]
Dynamic agent 1 at: [-11.16, 3.0202, 1.0337, -0.85649, -0.78472, 0.041501, -0.25594]
Robot at: [-1.68, 7.8288, 14.043, -0.96587, -0.47516, 0.57983, 0.48438]
Dynamic agent 0 at: [-11.146, 0.97045, -8.0502, -0.80442, -0.29299, -0.99727, -0.56945]
Dynamic agent 1 at: [-11.15, 3.0283, 1.0392, -0.85667, -0.78617, 0.03963, -0.25707]
Robot at: [-1.668, 7.8264, 14.037, -0.9645, -0.47385, 0.58, 0.48621]
Dynamic agent 0 at: [-11.145, 0.98158, -8.0587, -0.80343, -0.29177, -0.99634, -0.5717]
Dynamic agent 1 at: [-11.14, 3.0365, 1.0446, -0.85685, -0.78761, 0.037758, -0.25821]
Robot at: [-1.6559, 7.8239, 14.03, -0.96312, -0.47254, 0.58017, 0.48803]
Dynamic agent 0 at: [-11.145, 0.9927, -8.0671, -0.80243, -0.29054, -0.9954, -0.57395]
Dynamic agent 1 at: [-11.13, 3.0446, 1.0501, -0.85702, -0.78906, 0.035887, -0.25935]
Robot at: [-1.6439, 7.8214, 14.023, -0.96175, -0.47123, 0.58034, 0.48986]
Dynamic agent 0 at: [-11.144, 1.0038, -8.0756, -0.80144, -0.28932, -0.99447, -0.5762]
Dynamic agent 1 at: [-11.12, 3.0528, 1.0556, -0.8572, -0.7905, 0.034016, -0.26049]
Robot at: [-1.6319, 7.8189, 14.016, -0.96037, -0.46993, 0.58051, 0.49169]
Dynamic agent 0 at: [-11.144, 1.0149, -8.084, -0.80045, -0.2881, -0.99353, -0.57845]
Dynamic agent 1 at: [-11.11, 3.061, 1.061, -0.85738, -0.79195, 0.032144, -0.26163]
Robot at: [-1.6198, 7.8165, 14.01, -0.959, -0.46862, 0.58067, 0.49352]
Dynamic agent 0 at: [-11.143, 1.0261, -8.0925, -0.79945, -0.28688, -0.9926, -0.5807]
Dynamic agent 1 at: [-11.1, 3.0691, 1.0665, -0.85756, -0.7934, 0.030273, -0.26277]
Robot at: [-1.6078, 7.814, 14.003, -0.95762, -0.46731, 0.58084, 0.49534]
Dynamic agent 0 at: [-11.143, 1.0372, -8.101, -0.79846, -0.28566, -0.99166, -0.58295]
Dynamic agent 1 at: [-11.09, 3.0773, 1.072, -0.85773, -0.79484, 0.028401, -0.26391]
Robot at: [-1.5958, 7.8115, 13.996, -0.95625, -0.46601, 0.58101, 0.49717]
Dynamic agent 0 at: [-11.142, 1.0483, -8.1094, -0.79747, -0.28443, -0.99073, -0.58519]
Dynamic agent 1 at: [-11.08, 3.0854, 1.0774, -0.85791, -0.79629, 0.02653, -0.26504]
Robot at: [-1.5837, 7.809, 13.99, -0.95487, -0.4647, 0.58118, 0.499]
Dynamic agent 0 at: [-11.142, 1.0594, -8.1179, -0.79648, -0.28321, -0.98979, -0.58744]
Dynamic agent 1 at: [-11.07, 3.0936, 1.0829, -0.85809, -0.79774, 0.024659, -0.26618]
Robot at: [-1.5717, 7.8066, 13.983, -0.9535, -0.46339, 0.58135, 0.50083]
Dynamic agent 0 at: [-11.141, 1.0706, -8.1264, -0.79548, -0.28199, -0.98886, -0.58969]
Dynamic agent 1 at: [-11.06, 3.1018, 1.0884, -0.85827, -0.79918, 0.022787, -0.26732]
Robot at: [-1.5597, 7.8041, 13.976, -0.95212, -0.46208, 0.58152, 0.50265]
Dynamic agent 0 at: [-11.141, 1.0817, -8.1348, -0.79449, -0.28077, -0.98792, -0.59194]
Dynamic agent 1 at: [-11.05, 3.1099, 1.0938, -0.85844, -0.80063, 0.020916, -0.26846]
Robot at: [-1.5476, 7.8016, 13.969, -0.95075, -0.46078, 0.58169, 0.50448]
Dynamic agent 0 at: [-11.14, 1.0928, -8.1433, -0.7935, -0.27955, -0.98699, -0.59419]
Dynamic agent 1 at: [-11.04, 3.1181, 1.0993, -0.85862, -0.80207, 0.019045, -0.2696]
Robot at: [-1.5356, 7.7992, 13.963, -0.94938, -0.45947, 0.58186, 0.50631]
Dynamic agent 0 at: [-11.14, 1.1039, -8.1517, -0.79251, -0.27833, -0.98605, -0.59644]
Dynamic agent 1 at: [-11.03, 3.1262, 1.1048, -0.8588, -0.80352, 0.017173, -0.27074]
Robot at: [-1.5236, 7.7967, 13.956, -0.948, -0.45816, 0.58203, 0.50814]
Dynamic agent 0 at: [-11.139, 1.1151, -8.1602, -0.79151, -0.2771, -0.98512, -0.59869]
Dynamic agent 1 at: [-11.02, 3.1344, 1.1102, -0.85898, -0.80497, 0.015302, -0.27188]
Robot at: [-1.5115, 7.7942, 13.949, -0.94663, -0.45685, 0.5822, 0.50996]
Dynamic agent 0 at: [-11.139, 1.1262, -8.1687, -0.79052, -0.27588, -0.98418, -0.60094]
Dynamic agent 1 at: [-11.01, 3.1426, 1.1157, -0.85915, -0.80641, 0.01343, -0.27301]
Robot at: [-1.4995, 7.7917, 13.943, -0.94525, -0.45555, 0.58237, 0.51179]
Dynamic agent 0 at: [-11.138, 1.1373, -8.1771, -0.78953, -0.27466, -0.98325, -0.60319]
Dynamic agent 1 at: [-11, 3.1507, 1.1212, -0.85933, -0.80786, 0.011559, -0.27415]
Robot at: [-1.4875, 7.7893, 13.936, -0.94388, -0.45424, 0.58254, 0.51362]
Dynamic agent 0 at: [-11.138, 1.1484, -8.1856, -0.78853, -0.27344, -0.98231, -0.60544]
Dynamic agent 1 at: [-10.99, 3.1589, 1.1266, -0.85951, -0.80931, 0.0096877, -0.27529]
Robot at: [-1.4754, 7.7868, 13.929, -0.9425, -0.45293, 0.58271, 0.51544]
Dynamic agent 0 at: [-11.138, 1.1596, -8.194, -0.78754, -0.27222, -0.98138, -0.60769]
Dynamic agent 1 at: [-10.98, 3.167, 1.1321, -0.85969, -0.81075, 0.0078164, -0.27643]
Robot at: [-1.4634, 7.7843, 13.922, -0.94113, -0.45163, 0.58288, 0.51727]
Dynamic agent 0 at: [-11.137, 1.1707, -8.2025, -0.78655, -0.27099, -0.98044, -0.60994]
Dynamic agent 1 at: [-10.97, 3.1752, 1.1376, -0.85986, -0.8122, 0.005945, -0.27757]
Robot at: [-1.4514, 7.7818, 13.916, -0.93975, -0.45032, 0.58305, 0.5191]
Dynamic agent 0 at: [-11.137, 1.1818, -8.211, -0.78556, -0.26977, -0.97951, -0.61219]
Dynamic agent 1 at: [-10.96, 3.1834, 1.143, -0.86004, -0.81364, 0.0040736, -0.27871]
Robot at: [-1.4393, 7.7794, 13.909, -0.93838, -0.44901, 0.58322, 0.52093]
Dynamic agent 0 at: [-11.136, 1.1929, -8.2194, -0.78456, -0.26855, -0.97857, -0.61444]
Dynamic agent 1 at: [-10.95, 3.1915, 1.1485, -0.86022, -0.81509, 0.0022022, -0.27985]
Robot at: [-1.4273, 7.7769, 13.902, -0.937, -0.4477, 0.58338, 0.52275]
Dynamic agent 0 at: [-11.136, 1.2041, -8.2279, -0.78357, -0.26733, -0.97764, -0.61669]
Dynamic agent 1 at: [-10.94, 3.1997, 1.154, -0.8604, -0.81654, 0.00033087, -0.28098]
Robot at: [-1.4153, 7.7744, 13.896, -0.93563, -0.4464, 0.58355, 0.52458]
Dynamic agent 0 at: [-11.135, 1.2152, -8.2364, -0.78258, -0.26611, -0.9767, -0.61893]
Dynamic agent 1 at: [-10.93, 3.2078, 1.1594, -0.86057, -0.81798, -0.0015405, -0.28212]
Robot at: [-1.4032, 7.772, 13.889, -0.93425, -0.44509, 0.58372, 0.52641]
Dynamic agent 0 at: [-11.135, 1.2263, -8.2448, -0.78159, -0.26489, -0.97577, -0.62118]
Dynamic agent 1 at: [-10.92, 3.216, 1.1649, -0.86075, -0.81943, -0.0034119, -0.28326]
Robot at: [-1.3912, 7.7695, 13.882, -0.93288, -0.44378, 0.58389, 0.52824]
Dynamic agent 0 at: [-11.134, 1.2374, -8.2533, -0.78059, -0.26366, -0.97483, -0.62343]
Dynamic agent 1 at: [-10.91, 3.2242, 1.1704, -0.86093, -0.82088, -0.0052833, -0.2844]
Robot at: [-1.3792, 7.767, 13.876, -0.9315, -0.44247, 0.58406, 0.53006]
Dynamic agent 0 at: [-11.134, 1.2486, -8.2617, -0.7796, -0.26244, -0.9739, -0.62568]
Dynamic agent 1 at: [-10.9, 3.2323, 1.1758, -0.86111, -0.82232, -0.0071546, -0.28554]
Robot at: [-1.3671, 7.7645, 13.869, -0.93013, -0.44117, 0.58423, 0.53189]
Dynamic agent 0 at: [-11.133, 1.2597, -8.2702, -0.77861, -0.26122, -0.97296, -0.62793]
Dynamic agent 1 at: [-10.89, 3.2405, 1.1813, -0.86128, -0.82377, -0.009026, -0.28668]
Robot at: [-1.3551, 7.7621, 13.862, -0.92875, -0.43986, 0.5844, 0.53372]
Dynamic agent 0 at: [-11.133, 1.2708, -8.2787, -0.77761, -0.26, -0.97203, -0.63018]
Dynamic agent 1 at: [-10.88, 3.2486, 1.1868, -0.86146, -0.82521, -0.010897, -0.28782]
Robot at: [-1.3431, 7.7596, 13.855, -0.92738, -0.43855, 0.58457, 0.53555]
Dynamic agent 0 at: [-11.132, 1.2819, -8.2871, -0.77662, -0.25878, -0.97109, -0.63243]
Dynamic agent 1 at: [-10.87, 3.2568, 1.1922, -0.86164, -0.82666, -0.012769, -0.28895]
Robot at: [-1.331, 7.7571, 13.849, -0.926, -0.43725, 0.58474, 0.53737]
Dynamic agent 0 at: [-11.132, 1.2931, -8.2956, -0.77563, -0.25755, -0.97016, -0.63468]
Dynamic agent 1 at: [-10.86, 3.265, 1.1977, -0.86182, -0.82811, -0.01464, -0.29009]
Robot at: [-1.319, 7.7546, 13.842, -0.92463, -0.43594, 0.58491, 0.5392]
Dynamic agent 0 at: [-11.131, 1.3042, -8.304, -0.77464, -0.25633, -0.96922, -0.63693]
Dynamic agent 1 at: [-10.85, 3.2731, 1.2032, -0.86199, -0.82955, -0.016511, -0.29123]
Robot at: [-1.307, 7.7522, 13.835, -0.92325, -0.43463, 0.58508, 0.54103]
Dynamic agent 0 at: [-11.131, 1.3153, -8.3125, -0.77364, -0.25511, -0.96829, -0.63918]
Dynamic agent 1 at: [-10.841, 3.2813, 1.2086, -0.86217, -0.831, -0.018383, -0.29237]
Robot at: [-1.2949, 7.7497, 13.829, -0.92188, -0.43332, 0.58525, 0.54286]
Dynamic agent 0 at: [-11.13, 1.3264, -8.321, -0.77265, -0.25389, -0.96736, -0.64143]
Dynamic agent 1 at: [-10.831, 3.2894, 1.2141, -0.86235, -0.83244, -0.020254, -0.29351]
Robot at: [-1.2829, 7.7472, 13.822, -0.92051, -0.43202, 0.58542, 0.54468]
Dynamic agent 0 at: [-11.13, 1.3376, -8.3294, -0.77166, -0.25267, -0.96642, -0.64368]
Dynamic agent 1 at: [-10.821, 3.2976, 1.2196, -0.86253, -0.83389, -0.022126, -0.29465]
Robot at: [-1.2709, 7.7448, 13.815, -0.91913, -0.43071, 0.58559, 0.54651]
Dynamic agent 0 at: [-11.129, 1.3487, -8.3379, -0.77067, -0.25144, -0.96549, -0.64593]
Dynamic agent 1 at: [-10.811, 3.3058, 1.225, -0.8627, -0.83534, -0.023997, -0.29579]
Robot at: [-1.2588, 7.7423, 13.808, -0.91776, -0.4294, 0.58576, 0.54834]
Dynamic agent 0 at: [-11.129, 1.3598, -8.3464, -0.76967, -0.25022, -0.96455, -0.64818]
Dynamic agent 1 at: [-10.801, 3.3139, 1.2305, -0.86288, -0.83678, -0.025868, -0.29692]
Robot at: [-1.2468, 7.7398, 13.802, -0.91638, -0.4281, 0.58592, 0.55017]
Dynamic agent 0 at: [-11.128, 1.3709, -8.3548, -0.76868, -0.249, -0.96362, -0.65043]
Dynamic agent 1 at: [-10.791, 3.3221, 1.236, -0.86306, -0.83823, -0.02774, -0.29806]
Robot at: [-1.2348, 7.7373, 13.795, -0.91501, -0.42679, 0.58609, 0.55199]
Dynamic agent 0 at: [-11.128, 1.3821, -8.3633, -0.76769, -0.24778, -0.96268, -0.65267]
Dynamic agent 1 at: [-10.781, 3.3302, 1.2414, -0.86324, -0.83968, -0.029611, -0.2992]
Robot at: [-1.2227, 7.7349, 13.788, -0.91363, -0.42548, 0.58626, 0.55382]
Dynamic agent 0 at: [-11.127, 1.3932, -8.3717, -0.76669, -0.24656, -0.96175, -0.65492]
Dynamic agent 1 at: [-10.771, 3.3384, 1.2469, -0.86341, -0.84112, -0.031482, -0.30034]
Robot at: [-1.2107, 7.7324, 13.782, -0.91226, -0.42417, 0.58643, 0.55565]
Dynamic agent 0 at: [-11.127, 1.4043, -8.3802, -0.7657, -0.24534, -0.96081, -0.65717]
Dynamic agent 1 at: [-10.761, 3.3466, 1.2524, -0.86359, -0.84257, -0.033354, -0.30148]
Robot at: [-1.1987, 7.7299, 13.775, -0.91088, -0.42287, 0.5866, 0.55748]
Dynamic agent 0 at: [-11.126, 1.4154, -8.3887, -0.76471, -0.24411, -0.95988, -0.65942]
Dynamic agent 1 at: [-10.751, 3.3547, 1.2578, -0.86377, -0.84401, -0.035225, -0.30262]
Robot at: [-1.1866, 7.7274, 13.768, -0.90951, -0.42156, 0.58677, 0.5593]
Dynamic agent 0 at: [-11.126, 1.4266, -8.3971, -0.76372, -0.24289, -0.95894, -0.66167]
Dynamic agent 1 at: [-10.741, 3.3629, 1.2633, -0.86394, -0.84546, -0.037097, -0.30376]
